1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,0,1,0,1,0,0,1,1 이정후,0,피어밴드,1
0,1,0,0,1,0,1,0,1,0,0,1 이정후,0,피어밴드,1
0,0,1,0,1,0,1,0,0,1,0,1 이정후,0,심재민,-1
0,0,1,0,0,1,1,0,0,1,0,1 이정후,0,김재윤,1
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,소사,-1
1,0,0,0,0,1,0,1,0,1,0,1 이정후,0,소사,-1
0,1,0,0,1,0,0,1,1,0,0,1 이정후,0,소사,-1
0,1,0,0,0,1,0,1,1,0,0,1 이정후,0,최성훈,2
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,김대현,3
1,0,0,0,0,1,1,0,1,0,0,1 이정후,0,김대현,3
0,1,0,1,0,0,0,1,1,0,0,1 이정후,0,김대현,3
0,0,1,0,1,0,0,1,1,0,0,1 이정후,0,진해수,0
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,류제국,2
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,류제국,2
0,1,0,1,0,0,0,1,1,0,0,1 이정후,0,류제국,2
0,0,1,0,1,0,1,0,0,0,1,1 이정후,0,류제국,2
0,0,1,0,1,0,1,0,1,0,0,1 이정후,0,이동현,1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,안성무,-1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,안성무,-1
0,1,0,0,0,1,0,1,0,0,1,1 이정후,0,안성무,-1
0,0,1,0,1,0,0,1,0,1,0,1 이정후,0,김대우,0
0,0,1,1,0,0,1,0,1,0,0,1 이정후,0,김승현,2
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,우규민,1
1,0,0,0,1,0,0,1,1,0,0,1 이정후,0,우규민,1
0,1,0,0,1,0,0,1,0,0,1,1 이정후,0,우규민,1
0,1,0,1,0,0,1,0,1,0,0,1 이정후,0,김동호,-1
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,백정현,0
1,0,0,0,1,0,0,1,1,0,0,1 이정후,0,백정현,0
0,1,0,1,0,0,0,1,1,0,0,1 이정후,0,백정현,0
0,1,0,1,0,0,0,1,1,0,0,1 이정후,0,최충연,0
0,0,1,1,0,0,0,1,0,1,0,1 이정후,0,장원삼,2
0,0,1,0,0,1,0,1,0,0,1,1 이정후,0,장필준,1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,박종훈,2
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,박종훈,2
0,1,0,0,1,0,0,1,1,0,0,1 이정후,0,박종훈,2
0,0,1,1,0,0,1,0,0,1,0,1 이정후,0,임준혁,-1
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,문승원,0
1,0,0,0,1,0,1,0,0,0,1,1 이정후,0,문승원,0
0,1,0,0,0,1,0,1,1,0,0,1 이정후,0,문승원,0
0,0,1,0,0,1,1,0,1,0,0,1 이정후,0,김주한,2
1,0,0,1,0,0,0,1,0,0,1,1 이정후,0,윤희상,2
1,0,0,0,1,0,0,1,0,1,0,1 이정후,0,윤희상,2
0,1,0,0,0,1,0,1,0,1,0,1 이정후,0,윤희상,2
0,1,0,0,0,1,1,0,0,1,0,1 이정후,0,김태훈,2
0,0,1,0,0,1,0,1,1,0,0,1 이정후,0,임준혁,-1
1,0,0,1,0,0,0,1,0,0,1,1 이정후,0,린드블럼,1
1,0,0,0,1,0,0,1,0,1,0,1 이정후,0,린드블럼,1
0,1,0,0,0,1,0,1,0,0,1,1 이정후,0,린드블럼,1
0,1,0,0,1,0,0,1,0,0,1,1 이정후,0,이명우,-1
0,0,1,0,1,0,0,1,0,1,0,1 이정후,0,조정훈,-1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,레일리,1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,레일리,1
0,1,0,0,1,0,0,1,1,0,0,1 이정후,0,레일리,1
0,0,1,0,1,0,1,0,1,0,0,1 이정후,0,레일리,1
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,박시영,3
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,송승준,2
1,0,0,0,1,0,1,0,1,0,0,1 이정후,0,송승준,2
0,1,0,0,1,0,0,1,1,0,0,1 이정후,0,송승준,2
0,0,1,0,1,0,0,1,1,0,0,1 이정후,0,박진형,2
0,0,1,0,1,0,0,1,1,0,0,1 이정후,0,손승락,1
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,임기영,0
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,임기영,0
0,1,0,0,0,1,1,0,0,1,0,1 이정후,0,임기영,0
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,정용운,3
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,임기준,0
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,양현종,1
1,0,0,0,0,1,0,1,0,1,0,1 이정후,0,양현종,1
0,1,0,0,0,1,0,1,1,0,0,1 이정후,0,양현종,1
0,0,1,0,1,0,1,0,1,0,0,1 이정후,0,박진태,-1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,보우덴,-1
1,0,0,0,0,1,1,0,0,1,0,1 이정후,0,보우덴,-1
0,1,0,1,0,0,1,0,0,1,0,1 이정후,0,김명신,-1
0,0,1,0,1,0,0,1,0,1,0,1 이정후,0,김승회,2
0,0,1,0,1,0,0,1,1,0,0,1 이정후,0,이용찬,1
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,장원준,2
1,0,0,0,0,1,0,1,1,0,0,1 이정후,0,장원준,2
0,1,0,0,0,1,1,0,1,0,0,1 이정후,0,장원준,2
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,이현호,0
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,윤규진,2
0,1,0,1,0,0,0,1,1,0,0,1 이정후,0,윤규진,2
0,1,0,0,1,0,0,1,1,0,0,1 이정후,0,윤규진,2
0,0,1,0,1,0,1,0,0,0,1,1 이정후,0,박정진,-1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,김재영,0
1,0,0,0,1,0,0,1,0,1,0,1 이정후,0,김재영,0
0,1,0,1,0,0,0,1,1,0,0,1 이정후,0,김재영,0
0,1,0,1,0,0,1,0,1,0,0,1 이정후,0,심수창,0
0,0,1,0,0,1,0,1,1,0,0,1 이정후,0,심수창,0
1,0,0,1,0,0,0,1,0,0,1,1 이정후,0,김대우,0
1,0,0,0,0,1,0,1,0,1,0,1 이정후,0,김대우,0
0,1,0,1,0,0,1,0,0,1,0,1 이정후,0,김동호,-1
0,1,0,0,1,0,0,1,1,0,0,1 이정후,0,임대한,-1
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,이명우,-1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,송승준,2
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,송승준,2
0,1,0,0,0,1,0,1,0,1,0,1 이정후,0,송승준,2
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,김유영,-1
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,박진형,2
0,0,1,0,0,1,0,1,0,1,0,1 이정후,0,이명우,-1
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,장현식,2
1,0,0,0,0,1,1,0,1,0,0,1 이정후,0,장현식,2
0,1,0,0,1,0,0,1,1,0,0,1 이정후,0,장현식,2
0,0,1,1,0,0,0,1,0,1,0,1 이정후,0,임정호,-1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,강윤구,2
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,강윤구,2
0,1,0,1,0,0,0,1,0,1,0,1 이정후,0,이민호,2
0,0,1,1,0,0,0,1,0,1,0,1 이정후,0,김진성,2
0,0,1,0,1,0,1,0,1,0,0,1 이정후,0,임창민,1
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,페트릭,-1
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,페트릭,-1
0,1,0,0,1,0,0,1,1,0,0,1 이정후,0,페트릭,-1
0,1,0,0,1,0,1,0,1,0,0,1 이정후,0,최충연,0
0,0,1,0,1,0,1,0,1,0,0,1 이정후,0,임대한,-1
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,우규민,1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,우규민,1
0,1,0,1,0,0,0,1,1,0,0,1 이정후,0,우규민,1
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,장원삼,2
0,0,1,0,1,0,1,0,1,0,0,1 이정후,0,김대우,0
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,함덕주,1
1,0,0,0,1,0,1,0,1,0,0,1 이정후,0,함덕주,1
0,1,0,0,1,0,0,1,1,0,0,1 이정후,0,함덕주,1
0,0,1,1,0,0,1,0,1,0,0,1 이정후,0,이현승,2
0,0,1,0,0,1,1,0,1,0,0,1 이정후,0,김강률,2
1,0,0,1,0,0,0,1,0,0,1,1 이정후,0,니퍼트,1
1,0,0,0,1,0,0,1,0,0,1,1 이정후,0,니퍼트,1
0,1,0,0,1,0,0,1,0,0,1,1 이정후,0,니퍼트,1
0,0,1,0,1,0,1,0,1,0,0,1 이정후,0,이현승,2
0,0,1,0,1,0,1,0,1,0,0,1 이정후,0,이용찬,1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,김원중,0
1,0,0,0,1,0,0,1,1,0,0,1 이정후,0,김원중,0
0,1,0,0,0,1,1,0,1,0,0,1 이정후,0,김원중,0
0,0,1,0,0,1,0,1,1,0,0,1 이정후,0,조정훈,-1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,린드블럼,1
1,0,0,0,1,0,1,0,1,0,0,1 이정후,0,린드블럼,1
0,1,0,1,0,0,0,1,1,0,0,1 이정후,0,린드블럼,1
0,1,0,0,1,0,1,0,0,1,0,1 이정후,0,린드블럼,1
0,0,1,0,0,1,0,1,1,0,0,1 이정후,0,장시환,0
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,다이아몬드,-1
1,0,0,0,1,0,0,1,0,1,0,1 이정후,0,다이아몬드,-1
0,1,0,0,1,0,0,1,1,0,0,1 이정후,0,다이아몬드,-1
0,1,0,0,1,0,1,0,1,0,0,1 이정후,0,신재웅,1
0,0,1,0,0,1,0,1,1,0,0,1 이정후,0,서진용,2
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,켈리,4
1,0,0,0,0,1,0,1,0,1,0,1 이정후,0,켈리,4
0,1,0,1,0,0,0,1,1,0,0,1 이정후,0,켈리,4
0,0,1,1,0,0,0,1,0,0,1,1 이정후,0,문광은,3
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,김주한,2
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,소사,-1
1,0,0,0,0,1,1,0,1,0,0,1 이정후,0,소사,-1
0,1,0,0,1,0,0,1,1,0,0,1 이정후,0,소사,-1
0,0,1,0,0,1,0,1,1,0,0,1 이정후,0,진해수,0
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,허프,-1
1,0,0,0,1,0,1,0,1,0,0,1 이정후,0,허프,-1
0,1,0,0,0,1,0,1,1,0,0,1 이정후,0,허프,-1
0,0,1,0,0,1,0,1,1,0,0,1 이정후,0,신정락,0
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,양현종,1
1,0,0,1,0,0,0,1,0,0,1,1 이정후,0,양현종,1
0,1,0,0,0,1,1,0,1,0,0,1 이정후,0,양현종,1
0,0,1,0,0,1,0,1,0,1,0,1 이정후,0,김윤동,2
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,김세현,2
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,헥터,-1
1,0,0,0,0,1,0,1,0,0,1,1 이정후,0,헥터,-1
0,1,0,0,1,0,0,1,1,0,0,1 이정후,0,헥터,-1
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,헥터,-1
0,0,1,0,1,0,1,0,1,0,0,1 이정후,0,심동섭,-1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,박세진,3
1,0,0,1,0,0,1,0,1,0,0,1 이정후,0,박세진,3
0,1,0,0,1,0,0,1,1,0,0,1 이정후,0,이종혁,2
0,0,1,0,0,1,0,1,0,1,0,1 이정후,0,심재민,-1
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,로치,-1
1,0,0,0,0,1,0,1,1,0,0,1 이정후,0,로치,-1
0,1,0,0,1,0,1,0,1,0,0,1 이정후,0,로치,-1
0,0,1,0,1,0,0,1,1,0,0,1 이정후,0,심재민,-1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,허프,-1
1,0,0,0,0,1,0,1,1,0,0,1 이정후,0,허프,-1
0,1,0,0,1,0,0,1,1,0,0,1 이정후,0,허프,-1
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,진해수,0
0,0,1,0,0,1,0,1,0,1,0,1 이정후,0,최성훈,2
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,류제국,2
1,0,0,0,0,1,0,1,0,1,0,1 이정후,0,류제국,2
0,1,0,1,0,0,0,1,0,1,0,1 이정후,0,류제국,2
0,0,1,1,0,0,1,0,1,0,0,1 이정후,0,최성훈,2
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,진해수,0
0,0,1,0,1,0,0,1,1,0,0,1 이정후,0,정찬헌,2
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,다이아몬드,-1
1,0,0,0,0,1,0,1,0,0,1,1 이정후,0,다이아몬드,-1
0,1,0,1,0,0,0,1,0,1,0,1 이정후,0,다이아몬드,-1
0,0,1,1,0,0,0,1,0,1,0,1 이정후,0,박정배,2
1,0,0,1,0,0,0,1,0,0,1,1 이정후,0,켈리,4
1,0,0,0,1,0,0,1,1,0,0,1 이정후,0,켈리,4
0,1,0,0,0,1,0,1,1,0,0,1 이정후,0,켈리,4
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,신재웅,1
0,0,1,0,0,1,0,1,1,0,0,1 이정후,0,김주한,2
1,0,0,1,0,0,0,1,0,0,1,1 이정후,0,로치,-1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,로치,-1
0,1,0,0,0,1,0,1,1,0,0,1 이정후,0,로치,-1
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,김사율,-1
0,0,1,0,0,1,1,0,1,0,0,1 이정후,0,이상화,0
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,류희운,3
1,0,0,1,0,0,1,0,1,0,0,1 이정후,0,류희운,3
0,1,0,0,1,0,0,1,0,0,1,1 이정후,0,류희운,3
0,1,0,1,0,0,1,0,1,0,0,1 이정후,0,홍성용,-1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,안영명,2
1,0,0,1,0,0,1,0,0,1,0,1 이정후,0,안영명,2
0,1,0,0,0,1,0,1,0,1,0,1 이정후,0,안영명,2
0,1,0,0,0,1,1,0,1,0,0,1 이정후,0,김경태,0
0,0,1,0,1,0,0,1,1,0,0,1 이정후,0,박상원,4
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,윤규진,2
1,0,0,0,0,1,0,1,0,1,0,1 이정후,0,윤규진,2
0,1,0,1,0,0,0,1,0,0,1,1 이정후,0,윤규진,2
0,1,0,0,0,1,1,0,0,1,0,1 이정후,0,윤규진,2
0,0,1,0,0,1,0,1,1,0,0,1 이정후,0,박정진,-1
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,구창모,2
1,0,0,0,0,1,0,1,1,0,0,1 이정후,0,구창모,2
0,1,0,0,0,1,0,1,0,1,0,1 이정후,0,구창모,2
0,1,0,0,1,0,1,0,0,1,0,1 이정후,0,임정호,-1
0,0,1,0,1,0,0,1,1,0,0,1 이정후,0,원종현,1
0,0,1,0,0,1,1,0,0,1,0,1 이정후,0,정수민,3
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,이재학,2
1,0,0,1,0,0,0,1,0,1,0,1 이정후,0,이재학,2
0,1,0,0,0,1,1,0,1,0,0,1 이정후,0,이재학,2
0,1,0,0,1,0,0,1,1,0,0,1 이정후,0,민태호,-1
0,0,1,0,0,1,1,0,1,0,0,1 이정후,0,강윤구,2
0,0,1,0,0,1,1,0,0,1,0,1 이정후,0,임정호,-1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,정성곤,0
1,0,0,0,0,1,1,0,1,0,0,1 이정후,0,정성곤,0
0,1,0,0,1,0,1,0,1,0,0,1 이정후,0,정성곤,0
0,1,0,1,0,0,0,1,1,0,0,1 이정후,0,홍성용,-1
0,0,1,1,0,0,0,1,0,1,0,1 이정후,0,윤근영,0
0,0,1,0,0,1,1,0,1,0,0,1 이정후,0,레일리,1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,맨쉽,1
1,0,0,0,1,0,1,0,1,0,0,1 이정후,0,맨쉽,1
0,1,0,0,0,1,1,0,0,0,1,1 이정후,0,맨쉽,1
0,0,1,1,0,0,0,1,1,0,0,1 이정후,0,구창모,2
0,0,1,0,0,1,1,0,1,0,0,1 이정후,0,임창민,1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,해커,1
1,0,0,0,1,0,0,1,1,0,0,1 이정후,0,해커,1
0,1,0,0,0,1,0,1,1,0,0,1 이정후,0,해커,1
0,0,1,0,1,0,0,1,0,1,0,1 이정후,0,임정호,-1
1,0,0,1,0,0,0,1,1,0,0,1 이정후,0,백정현,0
1,0,0,0,0,1,0,1,0,1,0,1 이정후,0,백정현,0
0,1,0,1,0,0,0,1,1,0,0,1 이정후,0,백정현,0
0,1,0,0,1,0,1,0,1,0,0,1 이정후,0,페트릭,-1
0,0,1,0,0,1,1,0,1,0,0,1 이정후,0,심창민,-1
