이름,G,타석,타수,득점,안타,2타,3타,홈런,루타,타점,볼넷,사구,고4,삼진
이정후,295,1337,1192,220,396,73,13,10,525,124,116,14,5,139
추재현,1,1,1,0,0,0,0,0,0,0,0,0,0,0
예진원,5,7,7,2,1,0,0,0,1,0,0,0,0,0
강민국,51,76,72,5,17,1,1,1,23,6,3,0,0,20
강백호,182,781,702,134,206,43,3,33,354,108,71,4,2,161
강장산,0,0,0,0,1,0,0,0,37,35,8,33,1,7
고명성,22,13,11,3,1,0,0,0,1,0,2,0,0,5
고영표,5,2,47,19,29,0,6,0,254,232,38,79,2,58
김만수,11,7,7,0,1,0,0,0,1,0,0,0,0,3
김민혁,148,347,307,45,83,6,3,0,95,18,22,8,0,53
김영환,60,75,74,7,14,0,0,1,17,7,1,0,0,17
김진곤,137,171,164,26,35,4,0,2,45,17,4,1,0,38
김태훈,22,44,43,3,9,1,0,1,13,2,0,0,0,16
로하스,271,1201,1069,182,324,65,4,67,598,200,112,13,5,269
문상철,109,191,174,20,32,10,0,3,51,15,12,2,0,64
박경수,1500,5278,4419,615,1133,210,13,131,1762,563,610,105,11,1012
송민섭,90,90,79,15,18,3,1,0,23,1,4,1,0,22
심우준,507,1201,1117,155,276,56,6,12,380,88,45,10,1,210
심재민,0,0,3,9,18,2,24,0,154,140,23,113,8,18
안상빈,0,0,0,0,0,0,0,0,21,17,3,21,0,3
안치영,23,25,20,5,3,1,0,0,4,0,1,2,0,8
오준혁,135,312,286,37,63,10,4,4,93,30,15,4,0,79
오태곤,509,1389,1268,197,338,74,4,34,522,140,81,16,0,356
유한준,1332,4907,4309,592,1298,240,5,123,1917,718,471,35,16,609
윤석민,879,2991,2684,364,776,133,4,98,1211,444,221,36,6,443
이대형,0,0,0,0,0,0,0,0,0,0,0,0,0,0
이재근,6,4,4,1,0,0,0,0,0,0,0,0,0,3
이준수,111,162,138,9,28,5,0,0,33,12,14,4,0,45
이창재,0,0,0,3,2,1,5,0,54,48,14,27,1,4
이해창,328,763,694,68,156,25,0,25,256,91,39,9,1,181
장성우,623,1725,1516,165,393,59,2,39,573,215,166,7,3,334
정주후,19,5,5,5,0,0,0,0,0,0,0,0,0,1
정현,204,559,494,64,141,28,3,9,202,54,27,22,0,105
조용호,86,240,205,38,53,7,1,0,62,10,25,3,0,44
홍현빈,22,21,19,3,3,0,0,0,3,1,2,0,0,9
황재균,1370,5465,4859,712,1391,271,31,146,2162,698,450,49,14,923
김재성,9,7,6,0,0,0,0,0,0,0,1,0,0,2
유강남,534,1626,1459,169,401,73,1,58,650,235,86,44,1,283
이성우,457,725,647,53,147,23,0,4,182,56,35,6,1,104
정상호,1106,2687,2359,282,586,120,3,73,931,338,182,62,2,665
박재욱,26,50,47,5,12,2,0,0,14,4,2,0,0,9
김기연,2,0,0,0,0,0,0,0,0,0,0,0,0,0
김민성,1208,4458,3909,515,1082,210,11,101,1617,539,354,85,12,738
김용의,698,1822,1585,253,421,49,14,8,522,143,178,8,6,355
김재율,145,311,280,31,72,14,0,7,107,40,21,4,0,61
류형우,8,8,7,2,2,0,0,0,2,1,1,0,0,1
박지규,128,242,218,28,43,10,1,1,58,17,13,3,0,66
백승현,16,43,36,4,9,2,0,0,11,2,5,1,0,11
서상우,185,425,366,61,103,13,0,13,155,50,50,6,2,101
신민재,21,13,13,8,6,0,0,0,6,1,0,0,0,0
양원혁,10,8,7,5,3,0,0,0,3,1,1,0,0,0
양종민,146,157,139,24,26,5,1,1,36,17,11,0,0,48
오지환,1115,4345,3730,606,976,180,42,98,1534,493,466,57,12,1035
윤진호,327,240,214,39,35,8,0,0,43,11,10,2,0,58
장시윤,34,47,41,7,10,0,0,0,10,2,3,1,0,11
정주현,379,926,809,132,188,36,6,9,263,84,94,2,0,214
조셉,20,80,72,8,16,0,0,6,34,17,6,1,0,18
김주성,2,1,1,1,1,0,0,0,1,0,0,0,0,0
양석환,477,1614,1489,175,393,86,5,50,639,250,86,13,4,297
장준원,42,46,42,4,6,0,0,0,6,1,3,0,0,12
김현수,1290,5460,4672,775,1503,279,20,163,2311,890,665,50,58,579
박용택,2105,8802,7827,1231,2408,422,44,210,3548,1144,774,74,48,1350
이천웅,343,1179,1034,154,318,52,5,12,416,131,113,13,4,171
이형종,330,1164,1023,164,298,54,2,24,428,104,98,26,0,191
전민수,173,456,406,52,111,26,1,4,151,42,37,4,0,86
채은성,573,1958,1749,223,522,97,11,43,770,288,123,44,3,337
홍창기,21,36,28,2,3,2,0,0,5,0,7,1,0,13
최민창,13,33,29,1,8,0,0,0,8,2,3,0,0,7
문성주,5,3,3,1,1,0,0,0,1,0,0,0,0,1
김사훈,170,257,225,15,48,9,0,0,57,22,14,3,0,65
김준태,128,261,224,18,51,5,1,2,64,24,32,0,1,75
나종덕,138,255,219,19,30,4,0,2,40,15,15,7,0,97
안중열,177,369,334,39,78,23,0,5,116,35,20,3,0,106
강로한,48,79,75,17,21,5,3,1,35,10,2,1,0,28
고승민,7,15,15,3,6,1,2,0,11,4,0,0,0,3
김동한,252,447,396,58,95,28,1,6,143,41,31,0,0,66
문규현,985,2685,2361,269,592,110,7,26,794,259,165,21,2,392
배성근,9,8,7,1,3,0,0,0,3,1,1,0,0,3
신본기,544,1589,1377,190,351,64,2,22,485,181,118,44,4,304
오윤석,78,151,132,24,33,1,0,2,40,11,11,2,0,33
이대호,1478,6097,5293,784,1658,258,5,304,2838,1089,585,159,74,806
전병우,37,96,85,19,26,8,0,3,43,13,9,1,0,32
채태인,1135,4105,3646,463,1088,201,9,117,1658,637,382,37,21,919
아수아헤,37,145,122,25,34,5,3,1,48,14,19,1,0,15
한동희,115,332,305,33,72,16,1,6,108,30,22,2,0,89
황진수,128,197,176,29,40,8,2,2,58,17,14,3,0,58
김문호,653,2105,1835,239,522,92,8,18,684,199,197,36,8,357
나경민,233,286,248,75,62,9,3,1,80,21,27,5,0,83
민병헌,1225,4096,3610,663,1094,181,22,88,1583,514,322,76,8,600
손아섭,1322,5682,4965,910,1610,270,25,146,2368,691,644,29,32,885
이병규,745,2443,2015,311,565,111,11,66,896,330,360,37,7,539
전준우,971,4036,3581,606,1048,208,18,121,1655,495,335,60,7,669
정훈,821,2610,2239,359,611,112,18,34,861,265,238,64,4,496
허일,35,90,82,7,22,3,0,1,28,13,7,1,0,19
김형준,65,93,84,7,13,1,0,0,14,2,8,1,0,32
박광열,132,133,124,10,28,8,1,1,41,5,6,0,0,36
신진호,29,37,34,2,5,1,0,0,6,1,3,0,0,15
양의지,1106,3967,3410,497,1030,189,7,134,1635,577,369,106,19,465
정범모,453,1039,906,80,189,46,0,17,286,89,78,9,0,254
강진성,87,134,120,16,31,7,0,2,44,9,9,2,0,29
김찬형,74,167,148,25,34,6,0,1,43,10,8,8,0,32
김철호,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김태진,53,109,104,16,31,3,2,2,44,17,4,0,0,17
노진혁,377,1034,945,119,238,56,6,23,375,92,72,3,2,227
모창민,892,2573,2314,353,652,111,10,83,1032,381,191,9,2,455
박민우,658,2695,2310,463,753,121,30,15,979,238,277,55,4,384
박석민,1388,5391,4445,753,1295,234,9,232,2243,876,684,189,25,962
손시헌,1522,5292,4596,539,1254,223,24,70,1735,548,429,109,6,681
오영수,14,24,23,0,3,0,0,0,3,0,1,0,0,9
유영준,2,1,1,0,0,0,0,0,0,0,0,0,0,1
이상호,462,800,740,135,210,25,1,1,240,49,29,8,0,72
지석훈,1048,2624,2314,249,521,107,10,45,783,263,183,60,2,576
권희동,523,1813,1578,219,413,75,6,53,659,265,165,32,5,296
김성욱,546,1367,1217,216,305,58,9,39,498,160,110,18,2,264
김진형,50,77,68,9,13,4,0,1,20,8,6,0,0,18
나성범,807,3556,3164,603,1000,207,23,145,1688,617,278,82,22,759
박헌욱,18,32,31,1,7,3,0,1,13,4,1,0,0,10
이우성,88,242,215,28,47,10,0,4,69,27,19,4,0,72
이원재,105,227,207,27,64,14,0,10,108,34,16,1,0,48
스크럭스,257,1089,938,166,260,59,0,61,502,208,120,24,4,278
손주인,991,2688,2334,284,630,99,8,20,805,229,182,42,1,340
러프,304,1334,1134,206,366,80,4,70,664,277,153,32,8,237
이원석,1274,4230,3733,479,997,170,16,99,1496,512,328,47,10,691
최영진,158,351,320,36,86,19,3,6,129,33,18,2,0,65
김상수,1139,4243,3708,558,1008,168,27,43,1359,412,329,67,5,575
백승민,14,32,31,3,8,2,0,0,10,5,1,0,0,9
이학주,37,133,116,13,29,3,2,3,45,12,13,1,0,23
김재현,210,272,237,33,49,7,0,0,56,20,13,8,0,58
김성훈,184,414,369,56,101,13,6,0,126,43,30,7,0,41
김호재,10,7,6,1,1,0,0,0,1,0,0,0,0,2
박계범,24,55,44,9,15,4,1,0,21,11,6,1,0,12
공민규,8,22,19,2,5,1,0,2,12,5,3,0,0,7
박한이,2122,8702,7383,1211,2172,367,32,146,3041,904,1027,70,36,1127
김헌곤,402,1303,1145,161,314,51,7,25,454,160,106,27,2,159
박찬도,210,203,175,57,41,6,2,0,51,18,17,5,1,56
박해민,735,3091,2696,507,787,121,43,23,1063,276,272,16,3,465
김동엽,330,1099,1024,139,270,41,1,55,478,171,51,15,1,234
이성곤,0,0,0,0,0,0,0,0,0,0,0,0,0,0
구자욱,526,2312,2037,435,669,128,36,69,1076,346,221,29,4,426
이현동,16,16,16,1,3,1,0,0,4,0,0,0,0,7
송준석,8,22,21,3,8,2,0,0,10,2,0,0,0,5
황선도,1,4,3,0,1,0,0,0,1,0,1,0,0,1
강민호,1663,6215,5409,705,1488,267,10,245,2510,865,581,131,34,1209
김민수,65,121,115,9,19,2,0,0,21,9,4,0,0,37
김응민,24,29,27,1,6,1,0,1,10,5,0,2,0,7
김도환,3,3,3,0,1,0,0,0,1,1,0,0,0,2
이재원,1011,3243,2838,336,832,144,5,92,1262,481,277,68,17,461
이현석,14,14,14,2,3,0,0,1,6,2,0,0,0,9
허도환,560,1269,1070,98,224,56,2,8,308,84,96,45,0,317
김성현,906,2877,2542,360,714,121,7,32,945,281,218,39,1,269
나주환,1361,3994,3498,495,920,173,12,81,1360,452,270,54,5,702
남태혁,54,127,115,10,26,4,0,2,36,13,9,1,0,41
로맥,285,1217,1052,181,299,46,0,82,591,192,140,17,3,274
박승욱,182,407,346,63,82,10,3,7,119,36,40,8,0,114
박정권,1290,4663,4118,606,1128,208,17,177,1901,674,445,35,30,931
안상현,18,54,50,8,13,1,0,0,14,2,2,0,0,14
조성모,3,2,2,1,1,0,0,0,1,0,0,0,0,1
최정,1549,6302,5300,953,1536,284,8,316,2784,1023,653,233,39,1220
최항,159,433,383,55,108,21,1,8,155,58,33,11,0,98
고종욱,579,2068,1933,331,590,107,27,35,856,257,99,16,5,429
김강민,1437,4811,4279,648,1193,220,22,108,1781,547,364,66,9,856
김재현,415,467,414,118,110,13,8,2,145,40,25,11,0,103
노수광,387,1375,1212,223,353,44,13,18,477,128,107,23,2,247
배영섭,614,2198,1892,297,522,83,7,16,667,163,220,50,5,314
윤정우,126,164,144,34,33,8,0,3,50,15,8,8,0,38
정의윤,1160,3810,3457,397,975,164,12,102,1469,481,237,65,14,525
정진기,218,456,426,74,100,13,2,14,159,54,18,7,0,107
한동민,449,1621,1395,237,390,80,7,94,766,285,146,59,5,367
