3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,4 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,4 ÇÑµ¿¹Î,-1,½ÉÀç¹Î,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,4 ÇÑµ¿¹Î,-1,·ùÈñ¿î,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,·ùÈñ¿î,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,4 ÇÑµ¿¹Î,-1,·ùÈñ¿î,-1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,¾ö»ó¹é,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,»ù½¼,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,»ù½¼,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,»ù½¼,-1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÅÂ¾ç,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÀÌÅÂ¾ç,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,ÈÙ·¯,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,ÈÙ·¯,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,¼­±Õ,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,6 ÇÑµ¿¹Î,-1,¹Ú»ó¿ø,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,7 ÇÑµ¿¹Î,-1,±èÀ±µ¿,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,À±¼ºÈ¯,5
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,À±¼ºÈ¯,5
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,6 ÇÑµ¿¹Î,-1,À±¼ºÈ¯,5
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,ÇÑ±âÁÖ,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,6 ÇÑµ¿¹Î,-1,±è½ÂÇö,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,5 ÇÑµ¿¹Î,-1,¾Æµ¨¸¸,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,5 ÇÑµ¿¹Î,-1,¾Æµ¨¸¸,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,5 ÇÑµ¿¹Î,-1,¾Æµ¨¸¸,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,±è´ë¿ì,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,5 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,5 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,ÃÖµ¿È¯,2
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,°í¿ì¼®,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,±è´ëÇö,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,±è´ëÇö,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,±èÁö¿ë,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,Àª½¼,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,Àª½¼,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,Àª½¼,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,6 ÇÑµ¿¹Î,-1,Á¤ÂùÇå,3
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¹èÀçÈ¯,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,5 ÇÑµ¿¹Î,-1,´ÏÆÛÆ®,1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,5 ÇÑµ¿¹Î,-1,´ÏÆÛÆ®,1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,5 ÇÑµ¿¹Î,-1,´ÏÆÛÆ®,1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,5 ÇÑµ¿¹Î,-1,·ùÈñ¿î,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,5 ÇÑµ¿¹Î,-1,±èÀçÀ±,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¹Ú¼¼Áø,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹Ú¼¼Áø,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,¹Ú¼¼Áø,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,½Åº´·ü,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,È«¼º¿ë,0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÇÇ¾î¹êµå,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÇ¾î¹êµå,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÇ¾î¹êµå,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ»óÈ­,4
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,½ÉÀç¹Î,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,À±¼ººó,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±¼ººó,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,°íÈ¿ÁØ,2
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹ÚÁøÇü,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¼Õ½Â¶ô,0
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,³ë°æÀº,5
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,2 ÇÑµ¿¹Î,-1,³ë°æÀº,5
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,³ë°æÀº,5
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¹ÚÁøÇü,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ¸í¿ì,0
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1 ÇÑµ¿¹Î,-1,±¸½Â¹Î,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÀÌ¿µÇÏ,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿µÇÏ,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿µÇÏ,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,°ûºó,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,2 ÇÑµ¿¹Î,-1,±è½ÂÈ¸,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÇÔ´öÁÖ,0
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±èÁ¤ÈÄ,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,°ûºó,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Àå¿øÁØ,3
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Àå¿øÁØ,3
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,Àå¿øÁØ,3
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±èÁ¤ÈÄ,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¿ÀÁÖ¿ø,0
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¼±±â,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,·ÎÀú½º,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,·ÎÀú½º,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,·ÎÀú½º,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,·ÎÀú½º,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,5 ÇÑµ¿¹Î,-1,Á¶»ó¿ì,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è´ë¿ì,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,±è´ë¿ì,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,±è´ë¿ì,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±è½ÂÇö,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÑ±âÁÖ,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±Ç¿ÀÁØ,2
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±¼ºÈ¯,5
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±¼ºÈ¯,5
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±¼ºÈ¯,5
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖÃæ¿¬,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¿ì±Ô¹Î,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¾Æµ¨¸¸,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¾Æµ¨¸¸,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2 ÇÑµ¿¹Î,-1,¾Æµ¨¸¸,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖÃæ¿¬,-1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,³ë°æÀº,5
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,³ë°æÀº,5
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,³ë°æÀº,5
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,2 ÇÑµ¿¹Î,-1,Áø¸íÈ£,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¿øÁß,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,2 ÇÑµ¿¹Î,-1,±è¿øÁß,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¿øÁß,-1
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ¸í¿ì,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7 ÇÑµ¿¹Î,-1,¿øÁ¾Çö,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,À¯¿ø»ó,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,±èÁ¤ÈÆ,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,Á¤¼ö¹Î,-1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Á¤¼ö¹Î,-1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,Á¤¼ö¹Î,-1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÇü¹ü,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,2 ÇÑµ¿¹Î,-1,À¯¿ø»ó,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,5 ÇÑµ¿¹Î,-1,Àª½¼,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,5 ÇÑµ¿¹Î,-1,Àª½¼,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,5 ÇÑµ¿¹Î,-1,Àª½¼,-1
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,±èÁö¿ë,-1
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,ÀÌµ¿Çö,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¼Ò»ç,1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,¼Ò»ç,1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¼Ò»ç,1
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,¼Ò»ç,1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,°í¿ì¼®,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è°­·ü,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,2 ÇÑµ¿¹Î,-1,ÇÔ´öÁÖ,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÀÌ¿µÇÏ,-1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿µÇÏ,-1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿µÇÏ,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è°­·ü,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,ÀÓ±â¿µ,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,ÀÓ±â¿µ,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,6 ÇÑµ¿¹Î,-1,À¯½ÂÃ¶,-1
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,ÀÓÃ¢¿ë,3
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,ÇíÅÍ,-1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,ÇíÅÍ,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,ÇíÅÍ,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,5 ÇÑµ¿¹Î,-1,½ÅÀç¿µ,-1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,½ÅÀç¿µ,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,5 ÇÑµ¿¹Î,-1,½ÅÀç¿µ,-1
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,5 ÇÑµ¿¹Î,-1,±èµ¿ÁØ,-1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,·ÎÀú½º,-1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,·ÎÀú½º,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,·ÎÀú½º,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±è¼º¹Î,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±è¼±±â,-1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¿ÀÁÖ¿ø,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,»ù½¼,-1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,»ù½¼,-1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,»ù½¼,-1
