3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,9 ÇÑµ¿Èñ,-1,Á¶»ó¿ì,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,9 ÇÑµ¿Èñ,-1,¾çÇöÁ¾,1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,7 ÇÑµ¿Èñ,-1,Àå¿ø»ï,0
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,Àå¿ø»ï,0
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,ÃÖÃæ¿¬,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,7 ÇÑµ¿Èñ,-1,ÄÌ¸®,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,7 ÇÑµ¿Èñ,-1,ÄÌ¸®,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,7 ÇÑµ¿Èñ,-1,±èÅÂÈÆ,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,7 ÇÑµ¿Èñ,-1,±èÅÂÈÆ,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,±è±¤Çö,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,±è±¤Çö,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,À±Èñ»ó,0
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,7 ÇÑµ¿Èñ,-1,¼­Áø¿ë,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,7 ÇÑµ¿Èñ,-1,¹ÚÁ¾ÈÆ,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¹ÚÁ¾ÈÆ,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,7 ÇÑµ¿Èñ,-1,À±Èñ»ó,0
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¹ÚÁ¤¹è,0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¹Ú¼¼Áø,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,7 ÇÑµ¿Èñ,-1,¹Ú¼¼Áø,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,7 ÇÑµ¿Èñ,-1,½Åº´·ü,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,È«¼º¿ë,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,7 ÇÑµ¿Èñ,-1,È«¼º¿ë,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,ÇÇ¾î¹êµå,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,7 ÇÑµ¿Èñ,-1,ÇÇ¾î¹êµå,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,7 ÇÑµ¿Èñ,-1,ÇÇ¾î¹êµå,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,°í¿µÇ¥,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,°í¿µÇ¥,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,7 ÇÑµ¿Èñ,-1,¹è¿µ¼ö,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¹è¿µ¼ö,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,7 ÇÑµ¿Èñ,-1,ÀÌÅÂ¾ç,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,7 ÇÑµ¿Èñ,-1,¼ÛÀº¹ü,3
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¾È¿µ¸í,3
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,7 ÇÑµ¿Èñ,-1,¾çÇöÁ¾,1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¾çÇöÁ¾,1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¾çÇöÁ¾,1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,½ÅÀç¿µ,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,½ÅÀç¿µ,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¾È¿ìÁø,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,9 ÇÑµ¿Èñ,-1,Á¤ÂùÇå,3
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¼Ò»ç,1
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,¼Ò»ç,1
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¼Ò»ç,1
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,±è¿µÁØ,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,±è´ëÇö,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,°í¿ì¼®,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,8 ÇÑµ¿Èñ,-1,ÈÙ·¯,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,8 ÇÑµ¿Èñ,-1,ÈÙ·¯,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,ÈÙ·¯,-1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,8 ÇÑµ¿Èñ,-1,¼ÛÀº¹ü,3
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,±èÀç¿µ,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,8 ÇÑµ¿Èñ,-1,±èÀç¿µ,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,±èÀç¿µ,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,±è¹Î¿ì,-1
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,±è¹Î¿ì,-1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¿Õ¿þÀÌÁß,-1
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¿Õ¿þÀÌÁß,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÃÖ±Ý°­,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÃÖ±Ý°­,0
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,8 ÇÑµ¿Èñ,-1,ÃÖ¼º¿µ,-1
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,ÃÖ¼º¿µ,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,°­À±±¸,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,8 ÇÑµ¿Èñ,-1,³ë¼ºÈ£,-1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,8 ÇÑµ¿Èñ,-1,³ë¼ºÈ£,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,8 ÇÑµ¿Èñ,-1,º£·¿,-1
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,º£·¿,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,8 ÇÑµ¿Èñ,-1,¹èÀçÈ¯,-1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¿øÁ¾Çö,-1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,À±¼®¹Î,-1
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,8 ÇÑµ¿Èñ,-1,À±¼®¹Î,-1
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,8 ÇÑµ¿Èñ,-1,ÀÌ¹Î¿ì,-1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,8 ÇÑµ¿Èñ,-1,È«°ÇÈñ,-1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÆÖµò,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÆÖµò,-1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,ÀÓ±â¿µ,-1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÀÓ±â¿µ,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¾Æµ¨¸¸,-1
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,8 ÇÑµ¿Èñ,-1,¾Æµ¨¸¸,-1
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,9 ÇÑµ¿Èñ,-1,±è°­·ü,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,ÇÔ´öÁÖ,0
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,À¯Èñ°ü,1
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,8 ÇÑµ¿Èñ,-1,À¯Èñ°ü,1
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¹ÚÄ¡±¹,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,5 ÇÑµ¿Èñ,-1,ÄÌ¸®,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ÇÑµ¿Èñ,-1,ÄÌ¸®,-1
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,5 ÇÑµ¿Èñ,-1,±èÅÂÈÆ,-1
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,5 ÇÑµ¿Èñ,-1,½ÅÀç¿õ,0
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,±è±¤Çö,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,6 ÇÑµ¿Èñ,-1,±è±¤Çö,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,Á¤¿µÀÏ,-1
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,6 ÇÑµ¿Èñ,-1,¹ÚÈñ¼ö,2
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,7 ÇÑµ¿Èñ,-1,¹®½Â¿ø,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¹®½Â¿ø,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,7 ÇÑµ¿Èñ,-1,ÀÌ½ÂÁø,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,7 ÇÑµ¿Èñ,-1,¹ÚÈñ¼ö,2
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¼­Áø¿ë,-1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÀÌÀçÇÐ,5
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÀÌÀçÇÐ,5
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,8 ÇÑµ¿Èñ,-1,ÀÌÀçÇÐ,5
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,8 ÇÑµ¿Èñ,-1,°­À±±¸,-1
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¿øÁ¾Çö,-1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¿Õ¿þÀÌÁß,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,8 ÇÑµ¿Èñ,-1,¿Õ¿þÀÌÁß,-1
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,À¯¿ø»ó,0
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,±¸Ã¢¸ð,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,8 ÇÑµ¿Èñ,-1,À±¼öÈ£,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,8 ÇÑµ¿Èñ,-1,À±¼öÈ£,-1
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,À¯¿ø»ó,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,8 ÇÑµ¿Èñ,-1,À¯¿ø»ó,0
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,8 ÇÑµ¿Èñ,-1,½ÅÀç¿µ,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,8 ÇÑµ¿Èñ,-1,À±¿µ»ï,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,8 ÇÑµ¿Èñ,-1,¾È¿ìÁø,-1
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,ÇÏ¿µ¹Î,2
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÇÏ¿µ¹Î,2
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÇØÄ¿,3
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÇØÄ¿,3
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÇØÄ¿,3
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,ºê¸®°Ë,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,8 ÇÑµ¿Èñ,-1,ºê¸®°Ë,-1
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¿ÀÁÖ¿ø,0
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÀÌº¸±Ù,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÀÓ±â¿µ,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,8 ÇÑµ¿Èñ,-1,ÀÓ±â¿µ,-1
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,±èÀ±µ¿,-1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÀÓÃ¢¿ë,3
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÀÓÃ¢¿ë,3
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,3 ÇÑµ¿Èñ,-1,±è¼¼Çö,0
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¾Æµ¨¸¸,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,8 ÇÑµ¿Èñ,-1,¾Æµ¨¸¸,-1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÀåÇÊÁØ,-1
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,8 ÇÑµ¿Èñ,-1,°í¿ì¼®,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,À¯½ÂÃ¶,-1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,±è¼¼Çö,0
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,¸°µåºí·³,-1
