1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,±èÁö¿ë,2
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,À±Áö¿õ,2
1,0,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,À±Áö¿õ,2
0,1,0,0,1,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,±è´ëÇö,3
0,0,1,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,Á¤ÂùÇå,2
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
1,0,0,0,1,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,0,1,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,0,1,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,ÀÌ¿ëÂù,1
1,0,0,0,1,0,0,1,0,0,1,2 ¸ðÃ¢¹Î,0,±è¸í½Å,-1
1,0,0,1,0,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,±è¸í½Å,-1
0,1,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,±è¸í½Å,-1
0,0,1,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,±è½ÂÈ¸,2
0,0,1,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,±è°­·ü,2
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,1,0,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,0,1,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,À±±æÇö,2
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌÁ¤¹Î,-1
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,±è¿øÁß,0
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,±è¿øÁß,0
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¼Û½ÂÁØ,2
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¼Û½ÂÁØ,2
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±èÀ¯¿µ,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¹ÚÁøÇü,2
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹ÚÁøÇü,2
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¹ÚÁøÇü,2
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Àå½ÃÈ¯,0
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÃÖÃæ¿¬,0
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÃÖÃæ¿¬,0
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±Ç¿ÀÁØ,1
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀåÇÊÁØ,1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è½ÃÇö,-1
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,Àå¿ø»ï,2
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Àå¿ø»ï,2
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌ¼ö¹Î,-1
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÌ¼ö¹Î,-1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,±è½ÃÇö,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è½ÂÇö,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÆäÆ®¸¯,-1
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÆäÆ®¸¯,-1
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÆäÆ®¸¯,-1
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÀåÇÊÁØ,1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,·ÎÄ¡,-1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,·ÎÄ¡,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾ö»ó¹é,0
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,Á¤´ëÇö,-1
1,0,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,Á¤´ëÇö,-1
0,1,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,Á¤´ëÇö,-1
0,0,1,0,1,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,¹èÁ¦¼º,0
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,ÇÇ¾î¹êµå,1
1,0,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,ÇÇ¾î¹êµå,1
0,1,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,ÇÇ¾î¹êµå,1
0,0,1,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,ÀÌ»óÈ­,0
1,0,0,1,0,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
1,0,0,0,1,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,1,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,0,1,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¹ÚÁöÈÆ,3
1,0,0,1,0,0,1,0,0,0,1,2 ¸ðÃ¢¹Î,0,±èÁø¿ì,-1
1,0,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,±èÁø¿ì,-1
0,1,0,0,1,0,0,1,0,0,1,2 ¸ðÃ¢¹Î,0,±èÁø¿ì,-1
0,0,1,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,±èÀ±µ¿,2
0,0,1,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,±èÀ±µ¿,2
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,ÇÑ½ÂÇõ,0
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¼Õ¿µ¹Î,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è±¤¼ö,-1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,1,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,0,1,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,À±Áö¿õ,2
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,ÀÓÂù±Ô,0
0,1,0,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,ÀÓÂù±Ô,0
0,1,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,ÀÓÂù±Ô,0
0,0,1,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,°í¿ì¼®,2
1,0,0,1,0,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
1,0,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,1,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,0,1,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,±èÁö¿ë,2
0,0,1,0,1,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,½ÅÁ¤¶ô,0
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,ÆäÆ®¸¯,-1
1,0,0,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,ÆäÆ®¸¯,-1
0,1,0,0,0,1,1,0,0,0,1,2 ¸ðÃ¢¹Î,0,ÆäÆ®¸¯,-1
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,ÆäÆ®¸¯,-1
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÃÖÁö±¤,0
1,0,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀåÇÊÁØ,1
1,0,0,1,0,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,¿ì±Ô¹Î,1
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¿ì±Ô¹Î,1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¿ì±Ô¹Î,1
0,1,0,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÌ½ÂÇö,2
0,0,1,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌ½ÂÇö,2
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÃÖ¿øÅÂ,1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÃÖ¿øÅÂ,1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÃÖ¿øÅÂ,1
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÇÏ¿µ¹Î,0
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,½ÅÀç¿µ,2
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,½ÅÀç¿µ,2
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,½ÅÀç¿µ,2
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è¼¼Çö,2
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,·ÎÄ¡,-1
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,·ÎÄ¡,-1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,·ÎÄ¡,-1
0,0,1,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,°í¿µÇ¥,-1
0,0,1,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,±èÀçÀ±,1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,Á¤¼º°ï,0
0,1,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,Á¤¼º°ï,0
0,1,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,Á¤¼º°ï,0
0,0,1,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,¹è¿ì¿­,0
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±è½ÂÈ¸,2
0,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,±è¼º¹è,-1
1,0,0,0,0,1,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,ÇÔ´öÁÖ,1
0,1,0,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,±è½ÂÈ¸,2
0,0,1,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,ÀÌÇö½Â,2
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¹ÚÁ¤¹è,2
0,0,1,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,Çã°Ç¿±,-1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,±èÅÂÈÆ,2
1,0,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,±èÅÂÈÆ,2
0,1,0,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,±èÅÂÈÆ,2
0,0,1,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,½ÅÀç¿õ,1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
0,1,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
0,0,1,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,Ã¤º´¿ë,2
0,0,1,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¹ÚÁ¤¹è,2
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±èÁÖÇÑ,2
0,0,1,1,0,0,0,1,0,1,0,1 ¸ðÃ¢¹Î,0,±Ý¹ÎÃ¶,2
1,0,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
1,0,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¿ÀÁÖ¿ø,2
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,Á¶»ó¿ì,4
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Á¶»ó¿ì,4
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Á¶»ó¿ì,4
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,È²´ö±Õ,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¿ÀÀ±¼º,-1
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¼ÛÀº¹ü,2
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾È¿µ¸í,2
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Àå¹ÎÀç,0
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¼ÛÃ¢½Ä,0
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±ÇÇõ,1
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è¹ü¼ö,3
1,0,0,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÃÖ¿µÇÊ,-1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÇíÅÍ,-1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÇíÅÍ,-1
0,1,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÇíÅÍ,-1
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±èÀ±µ¿,2
1,0,0,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
1,0,0,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,1,0,0,1,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,±è±¤¼ö,-1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Á¤¿ë¿î,3
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÓÂù±Ô,0
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÓÂù±Ô,0
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,½ÅÁ¤¶ô,0
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Á¤ÂùÇå,2
1,0,0,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
1,0,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,1,0,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,0,1,0,0,1,1,0,0,0,1,3 ¸ðÃ¢¹Î,0,±èÁö¿ë,2
1,0,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
1,0,0,0,0,1,1,0,1,0,0,3 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,1,0,0,1,0,0,1,0,1,0,3 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,1,0,0,0,1,0,1,0,1,0,3 ¸ðÃ¢¹Î,0,ÀÌµ¿Çö,1
0,0,1,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,½ÅÁ¤¶ô,0
0,1,0,0,0,1,1,0,0,0,1,2 ¸ðÃ¢¹Î,0,¹Ú¼¼¿õ,2
1,0,0,0,1,0,1,0,1,0,0,3 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
1,0,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,1,0,1,0,1,0,0,3 ¸ðÃ¢¹Î,0,¹èÀåÈ£,2
0,1,0,1,0,0,0,1,0,1,0,3 ¸ðÃ¢¹Î,0,¹Ú½Ã¿µ,3
0,0,1,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,ÀÌ¸í¿ì,-1
1,0,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,¾ÖµðÆ°,-1
1,0,0,0,1,0,1,0,1,0,0,3 ¸ðÃ¢¹Î,0,¾ÖµðÆ°,-1
0,1,0,1,0,0,0,1,0,1,0,3 ¸ðÃ¢¹Î,0,¾ÖµðÆ°,-1
0,1,0,1,0,0,0,1,0,1,0,3 ¸ðÃ¢¹Î,0,³ë°æÀº,-1
0,0,1,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,³ë°æÀº,-1
1,0,0,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,ÇÇ¾î¹êµå,1
1,0,0,0,0,1,0,1,0,1,0,3 ¸ðÃ¢¹Î,0,ÇÇ¾î¹êµå,1
0,1,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,ÇÇ¾î¹êµå,1
0,0,1,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,¾ö»ó¹é,0
0,0,1,1,0,0,0,1,0,0,1,3 ¸ðÃ¢¹Î,0,½ÉÀç¹Î,-1
0,0,1,0,1,0,1,0,0,1,0,3 ¸ðÃ¢¹Î,0,È«¼º¹«,0
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÁÖ±Ç,0
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÁÖ±Ç,0
0,1,0,0,0,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,0,ÁÖ±Ç,0
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,°­Àå»ê,-1
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,Á¤¼º°ï,0
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,Á¤¼º°ï,0
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹èÁ¦¼º,0
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹èÁ¦¼º,0
1,0,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÇÑÇöÈñ,2
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¿ÀÀ±¼º,-1
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¿ÀÀ±¼º,-1
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±Ý¹ÎÃ¶,2
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÃÖ¿øÅÂ,1
0,1,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÃÖ¿øÅÂ,1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÃÖ¿øÅÂ,1
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è¼¼Çö,2
0,0,1,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,±è»ó¼ö,0
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,½ÅÀç¿µ,2
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,½ÅÀç¿µ,2
0,1,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,À±¿µ»ï,0
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À±¿µ»ï,0
0,0,1,1,0,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,ÇÏ¿µ¹Î,0
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÌ¿µÇÏ,2
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌ¿µÇÏ,2
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è°­·ü,2
0,0,1,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÓÁø¿ì,-1
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
