3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è¿øÁß,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,6 ¸ðÃ¢¹Î,B,±è¿øÁß,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¼Û½ÂÁØ,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¼Û½ÂÁØ,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±èÀ¯¿µ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹ÚÁøÇü,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹ÚÁøÇü,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,¹ÚÁøÇü,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Àå½ÃÈ¯,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÃÖÃæ¿¬,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÃÖÃæ¿¬,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±Ç¿ÀÁØ,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀåÇÊÁØ,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è½ÃÇö,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Àå¿ø»ï,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Àå¿ø»ï,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌ¼ö¹Î,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,6 ¸ðÃ¢¹Î,B,ÀÌ¼ö¹Î,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è½ÃÇö,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è½ÂÇö,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÆäÆ®¸¯,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,ÆäÆ®¸¯,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÆäÆ®¸¯,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀåÇÊÁØ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,·ÎÄ¡,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,·ÎÄ¡,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾ö»ó¹é,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,Á¤´ëÇö,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,Á¤´ëÇö,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,B,Á¤´ëÇö,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,B,¹èÁ¦¼º,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,ÇÇ¾î¹êµå,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,ÇÇ¾î¹êµå,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,ÇÇ¾î¹êµå,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,ÀÌ»óÈ­,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,B,¹ÚÁöÈÆ,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,2 ¸ðÃ¢¹Î,B,±èÁø¿ì,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,±èÁø¿ì,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,2 ¸ðÃ¢¹Î,B,±èÁø¿ì,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±èÀ±µ¿,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±èÀ±µ¿,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,ÇÑ½ÂÇõ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀÓ±â¿µ,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓ±â¿µ,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓ±â¿µ,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¼Õ¿µ¹Î,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è±¤¼ö,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,À±Áö¿õ,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,ÀÓÂù±Ô,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,ÀÓÂù±Ô,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,ÀÓÂù±Ô,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,°í¿ì¼®,A
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,2 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,B,±èÁö¿ë,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,½ÅÁ¤¶ô,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,ÆäÆ®¸¯,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,B,ÆäÆ®¸¯,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,2 ¸ðÃ¢¹Î,B,ÆäÆ®¸¯,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,ÆäÆ®¸¯,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÃÖÁö±¤,A
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,¹éÁ¤Çö,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹éÁ¤Çö,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀåÇÊÁØ,A
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,¿ì±Ô¹Î,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,¿ì±Ô¹Î,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,¿ì±Ô¹Î,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÀÌ½ÂÇö,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÌ½ÂÇö,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÃÖ¿øÅÂ,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÃÖ¿øÅÂ,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÃÖ¿øÅÂ,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÇÏ¿µ¹Î,A
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,½ÅÀç¿µ,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,½ÅÀç¿µ,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,½ÅÀç¿µ,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,±è¼¼Çö,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,·ÎÄ¡,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,·ÎÄ¡,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,·ÎÄ¡,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,8 ¸ðÃ¢¹Î,B,°í¿µÇ¥,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,±èÀçÀ±,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,Á¤¼º°ï,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,Á¤¼º°ï,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,B,Á¤¼º°ï,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,B,¹è¿ì¿­,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,±è½ÂÈ¸,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,±è¼º¹è,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,8 ¸ðÃ¢¹Î,B,ÇÔ´öÁÖ,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,±è½ÂÈ¸,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,ÀÌÇö½Â,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹ÚÁ¤¹è,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,Çã°Ç¿±,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±èÅÂÈÆ,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,±èÅÂÈÆ,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,±èÅÂÈÆ,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,½ÅÀç¿õ,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,B,Ã¤º´¿ë,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹ÚÁ¤¹è,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±èÁÖÇÑ,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1 ¸ðÃ¢¹Î,B,±Ý¹ÎÃ¶,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,ºê¸®°Ë,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,ºê¸®°Ë,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ºê¸®°Ë,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¿ÀÁÖ¿ø,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,6 ¸ðÃ¢¹Î,B,Á¶»ó¿ì,A
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Á¶»ó¿ì,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Á¶»ó¿ì,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,È²´ö±Õ,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¿ÀÀ±¼º,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¼ÛÀº¹ü,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾È¿µ¸í,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Àå¹ÎÀç,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¼ÛÃ¢½Ä,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±ÇÇõ,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è¹ü¼ö,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,6 ¸ðÃ¢¹Î,B,ÀÓ±â¿µ,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓ±â¿µ,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓ±â¿µ,A
