1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,Àå¿øÁØ,0
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,Àå¿øÁØ,0
0,1,0,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,Àå¿øÁØ,0
0,0,1,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,Àå¿øÁØ,0
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,À±±æÇö,2
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÀÌÁ¤¹Î,-1
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,±è¿øÁß,3
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,±è¿øÁß,3
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,¼Û½ÂÁØ,0
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,¼Û½ÂÁØ,0
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,±èÀ¯¿µ,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,¹ÚÁøÇü,5
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¹ÚÁøÇü,5
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,¹ÚÁøÇü,5
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,Àå½ÃÈ¯,3
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÃÖÃæ¿¬,5
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÃÖÃæ¿¬,5
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,±Ç¿ÀÁØ,1
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,ÀåÇÊÁØ,5
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,±è½ÃÇö,-1
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,Àå¿ø»ï,0
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,Àå¿ø»ï,0
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,ÀÌ¼ö¹Î,-1
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,ÀÌ¼ö¹Î,-1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,±è½ÃÇö,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,±è½ÂÇö,6
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÆäÆ®¸¯,-1
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,ÆäÆ®¸¯,-1
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÆäÆ®¸¯,-1
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,ÀåÇÊÁØ,5
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,·ÎÄ¡,-1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,·ÎÄ¡,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¾ö»ó¹é,3
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,Á¤´ëÇö,-1
1,0,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,Á¤´ëÇö,-1
0,1,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,4,Á¤´ëÇö,-1
0,0,1,0,1,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,4,¹èÁ¦¼º,6
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,4,ÇÇ¾î¹êµå,1
1,0,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,ÇÇ¾î¹êµå,1
0,1,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,ÇÇ¾î¹êµå,1
0,0,1,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,ÀÌ»óÈ­,5
1,0,0,1,0,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,4,¾çÇöÁ¾,0
1,0,0,0,1,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,4,¾çÇöÁ¾,0
0,1,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,¾çÇöÁ¾,0
0,0,1,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,¹ÚÁöÈÆ,6
1,0,0,1,0,0,1,0,0,0,1,2 ¸ðÃ¢¹Î,4,±èÁø¿ì,-1
1,0,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,±èÁø¿ì,-1
0,1,0,0,1,0,0,1,0,0,1,2 ¸ðÃ¢¹Î,4,±èÁø¿ì,-1
0,0,1,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,±èÀ±µ¿,5
0,0,1,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,±èÀ±µ¿,5
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,ÇÑ½ÂÇõ,3
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,ÀÓ±â¿µ,3
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÀÓ±â¿µ,3
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÀÓ±â¿µ,3
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,¼Õ¿µ¹Î,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,±è±¤¼ö,-1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,·ùÁ¦±¹,1
0,1,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,·ùÁ¦±¹,1
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,·ùÁ¦±¹,1
0,0,1,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,À±Áö¿õ,5
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,ÀÓÂù±Ô,1
0,1,0,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,ÀÓÂù±Ô,1
0,1,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,ÀÓÂù±Ô,1
0,0,1,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,°í¿ì¼®,6
1,0,0,1,0,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,4,Â÷¿ìÂù,0
1,0,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,4,Â÷¿ìÂù,0
0,1,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,4,Â÷¿ìÂù,0
0,0,1,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,±èÁö¿ë,5
0,0,1,0,1,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,4,½ÅÁ¤¶ô,3
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,ÆäÆ®¸¯,-1
1,0,0,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,4,ÆäÆ®¸¯,-1
0,1,0,0,0,1,1,0,0,0,1,2 ¸ðÃ¢¹Î,4,ÆäÆ®¸¯,-1
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,ÆäÆ®¸¯,-1
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,ÃÖÁö±¤,6
1,0,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÀåÇÊÁØ,5
1,0,0,1,0,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,4,¿ì±Ô¹Î,4
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,¿ì±Ô¹Î,4
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¿ì±Ô¹Î,4
0,1,0,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,4,ÀÌ½ÂÇö,5
0,0,1,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÀÌ½ÂÇö,5
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÃÖ¿øÅÂ,3
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÃÖ¿øÅÂ,3
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÃÖ¿øÅÂ,3
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÇÏ¿µ¹Î,5
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,½ÅÀç¿µ,3
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,½ÅÀç¿µ,3
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,½ÅÀç¿µ,3
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,±è¼¼Çö,1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,·ÎÄ¡,-1
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,·ÎÄ¡,-1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,·ÎÄ¡,-1
0,0,1,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,4,°í¿µÇ¥,-1
0,0,1,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,4,±èÀçÀ±,5
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,Á¤¼º°ï,3
0,1,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,Á¤¼º°ï,3
0,1,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,Á¤¼º°ï,3
0,0,1,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,4,¹è¿ì¿­,6
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,´ÏÆÛÆ®,4
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,´ÏÆÛÆ®,4
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,´ÏÆÛÆ®,4
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,Àå¿øÁØ,0
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,Àå¿øÁØ,0
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,±è½ÂÈ¸,2
0,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,4,±è¼º¹è,-1
1,0,0,0,0,1,0,1,1,0,0,8 ¸ðÃ¢¹Î,4,ÇÔ´öÁÖ,3
0,1,0,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,4,±è½ÂÈ¸,2
0,0,1,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,4,ÀÌÇö½Â,2
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,¹ÚÁ¤¹è,3
0,0,1,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,4,Çã°Ç¿±,-1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,±èÅÂÈÆ,5
1,0,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,±èÅÂÈÆ,5
0,1,0,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,±èÅÂÈÆ,5
0,0,1,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,½ÅÀç¿õ,3
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,¹®½Â¿ø,3
0,1,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,4,¹®½Â¿ø,3
0,0,1,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,4,Ã¤º´¿ë,4
0,0,1,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,4,¹ÚÁ¤¹è,3
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,±èÁÖÇÑ,5
0,0,1,1,0,0,0,1,0,1,0,1 ¸ðÃ¢¹Î,4,±Ý¹ÎÃ¶,2
1,0,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,ºê¸®°Ë,3
1,0,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,ºê¸®°Ë,3
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,ºê¸®°Ë,3
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,¿ÀÁÖ¿ø,2
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,Á¶»ó¿ì,5
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,Á¶»ó¿ì,5
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,Á¶»ó¿ì,5
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,È²´ö±Õ,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¿ÀÀ±¼º,-1
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,À±±ÔÁø,2
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,À±±ÔÁø,2
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,À±±ÔÁø,2
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,¼ÛÀº¹ü,4
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¾È¿µ¸í,2
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,Àå¹ÎÀç,3
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,¼ÛÃ¢½Ä,2
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,±ÇÇõ,2
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,¹è¿µ¼ö,0
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¹è¿µ¼ö,0
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,¹è¿µ¼ö,0
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,±è¹ü¼ö,5
1,0,0,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,4,ÀÓ±â¿µ,3
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÀÓ±â¿µ,3
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÀÓ±â¿µ,3
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÃÖ¿µÇÊ,-1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÇíÅÍ,-1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÇíÅÍ,-1
0,1,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,ÇíÅÍ,-1
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,±èÀ±µ¿,5
1,0,0,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,4,¾çÇöÁ¾,0
1,0,0,0,0,1,1,0,0,1,0,5 ¸ðÃ¢¹Î,4,¾çÇöÁ¾,0
0,1,0,0,1,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,4,±è±¤¼ö,-1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,Á¤¿ë¿î,6
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,ÀÓÂù±Ô,1
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÀÓÂù±Ô,1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,½ÅÁ¤¶ô,3
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,Á¤ÂùÇå,3
1,0,0,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,Â÷¿ìÂù,0
1,0,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,Â÷¿ìÂù,0
0,1,0,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,Â÷¿ìÂù,0
0,0,1,0,0,1,1,0,0,0,1,3 ¸ðÃ¢¹Î,4,±èÁö¿ë,5
1,0,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,·ùÁ¦±¹,1
1,0,0,0,0,1,1,0,1,0,0,3 ¸ðÃ¢¹Î,4,·ùÁ¦±¹,1
0,1,0,0,1,0,0,1,0,1,0,3 ¸ðÃ¢¹Î,4,·ùÁ¦±¹,1
0,1,0,0,0,1,0,1,0,1,0,3 ¸ðÃ¢¹Î,4,ÀÌµ¿Çö,2
0,0,1,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,½ÅÁ¤¶ô,3
0,1,0,0,0,1,1,0,0,0,1,2 ¸ðÃ¢¹Î,4,¹Ú¼¼¿õ,1
1,0,0,0,1,0,1,0,1,0,0,3 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
1,0,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
0,1,0,0,1,0,1,0,1,0,0,3 ¸ðÃ¢¹Î,4,¹èÀåÈ£,3
0,1,0,1,0,0,0,1,0,1,0,3 ¸ðÃ¢¹Î,4,¹Ú½Ã¿µ,5
0,0,1,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,ÀÌ¸í¿ì,-1
1,0,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,¾ÖµðÆ°,-1
1,0,0,0,1,0,1,0,1,0,0,3 ¸ðÃ¢¹Î,4,¾ÖµðÆ°,-1
0,1,0,1,0,0,0,1,0,1,0,3 ¸ðÃ¢¹Î,4,¾ÖµðÆ°,-1
0,1,0,1,0,0,0,1,0,1,0,3 ¸ðÃ¢¹Î,4,³ë°æÀº,-1
0,0,1,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,³ë°æÀº,-1
1,0,0,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,ÇÇ¾î¹êµå,1
1,0,0,0,0,1,0,1,0,1,0,3 ¸ðÃ¢¹Î,4,ÇÇ¾î¹êµå,1
0,1,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,ÇÇ¾î¹êµå,1
0,0,1,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,¾ö»ó¹é,3
0,0,1,1,0,0,0,1,0,0,1,3 ¸ðÃ¢¹Î,4,½ÉÀç¹Î,-1
0,0,1,0,1,0,1,0,0,1,0,3 ¸ðÃ¢¹Î,4,È«¼º¹«,-1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÁÖ±Ç,3
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÁÖ±Ç,3
0,1,0,0,0,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,4,ÁÖ±Ç,3
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,°­Àå»ê,-1
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,Á¤¼º°ï,3
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,Á¤¼º°ï,3
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¹èÁ¦¼º,6
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¹èÁ¦¼º,6
1,0,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,ÇÑÇöÈñ,1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¿ÀÀ±¼º,-1
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¿ÀÀ±¼º,-1
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,±Ý¹ÎÃ¶,2
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,ÃÖ¿øÅÂ,3
0,1,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,ÃÖ¿øÅÂ,3
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÃÖ¿øÅÂ,3
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,±è¼¼Çö,1
0,0,1,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,±è»ó¼ö,1
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,½ÅÀç¿µ,3
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,½ÅÀç¿µ,3
0,1,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,À±¿µ»ï,6
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,À±¿µ»ï,6
0,0,1,1,0,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,4,ÇÏ¿µ¹Î,5
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,ÀÌ¿µÇÏ,5
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÀÌ¿µÇÏ,5
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,±è°­·ü,3
0,0,1,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,4,ÀÓÁø¿ì,-1
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,Àå¿øÁØ,0
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,Àå¿øÁØ,0
