1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¾çÃ¢¼·,6
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,±è½ÂÇö,6
0,0,1,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,±Ç¿ÀÁØ,1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÃÖÃæ¿¬,5
0,0,1,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,4,°ûºó,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,Àå¿øÁØ,0
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,Àå¿øÁØ,0
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¹ÚÄ¡±¹,6
0,0,1,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,4,°ûºó,-1
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,±è°­·ü,3
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,±Ý¹ÎÃ¶,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,±Ý¹ÎÃ¶,2
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,±Ý¹ÎÃ¶,2
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,±èÀçÀ±,5
1,0,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,´ÏÆÛÆ®,4
1,0,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,´ÏÆÛÆ®,4
0,1,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,´ÏÆÛÆ®,4
0,0,1,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,4,°íÃ¢¼º,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¹Ú¼¼Áø,6
0,1,0,0,1,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,4,¹Ú¼¼Áø,6
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,¹Ú¼¼Áø,6
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,±èÀçÀ±,5
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,»êÃ¼½º,5
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,»êÃ¼½º,5
0,0,1,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,»êÃ¼½º,5
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,¼­Áø¿ë,5
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,±è±¤Çö,0
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,±è±¤Çö,0
0,0,1,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,4,±è±¤Çö,0
0,0,1,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,4,¼­Áø¿ë,5
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,·ÎÀú½º,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,·ÎÀú½º,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,·ÎÀú½º,-1
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,Á¶»ó¿ì,5
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÃÖ¿øÅÂ,3
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÃÖ¿øÅÂ,3
0,0,1,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,ÃÖ¿øÅÂ,3
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,ºê¸®°Ë,3
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,ºê¸®°Ë,3
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,ºê¸®°Ë,3
0,0,1,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,Á¶»ó¿ì,5
1,0,0,0,1,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,4,¼Ò»ç,-1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,¼Ò»ç,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¼Ò»ç,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÀÓÂù±Ô,1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÀÓÂù±Ô,1
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,±èÁö¿ë,5
0,0,1,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,4,ÀÌµ¿Çö,2
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,±èÁö¿ë,5
1,0,0,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,±è´ë¿ì,3
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,±è´ë¿ì,3
0,1,0,0,1,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,4,±è´ë¿ì,3
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,ÇÑ±âÁÖ,3
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,±è½ÃÇö,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,À±¼ºÈ¯,0
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,À±¼ºÈ¯,0
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,À±¼ºÈ¯,0
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,ÇÑ±âÁÖ,3
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,ÈÄ·©ÄÚÇÁ,5
1,0,0,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,4,ÈÄ·©ÄÚÇÁ,5
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¹ÚÄ¡±¹,6
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,°ûºó,-1
1,0,0,0,1,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,È«»ó»ï,3
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÀÌ¿µÇÏ,5
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÀÌ¿µÇÏ,5
0,0,1,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,¹ÚÄ¡±¹,6
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,°ûºó,-1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ºê¸®°Ë,3
1,0,0,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,4,ºê¸®°Ë,3
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ºê¸®°Ë,3
0,0,1,0,1,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,4,±èµ¿ÁØ,5
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,Á¶´ö±æ,-1
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,½ÅÀç¿µ,3
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,½ÅÀç¿µ,3
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,±è¼±±â,-1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,ÀÌº¸±Ù,1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,±èµ¿ÁØ,5
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÇÑÇöÈñ,1
0,1,0,1,0,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,4,ÇÑÇöÈñ,1
0,1,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,ÇÑÇöÈñ,1
0,0,1,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,±è»ó¼ö,1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÀÌº¸±Ù,1
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÆÖµò,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÆÖµò,-1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÆÖµò,-1
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,±èÀ±µ¿,5
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,±è¼¼Çö,1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÀÓ±â¿µ,3
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÀÓ±â¿µ,3
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÀÓ±â¿µ,3
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÇíÅÍ,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,ÇíÅÍ,-1
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,ÇíÅÍ,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,±èÀ±µ¿,5
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,±èÅÂÈÆ,5
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,±èÅÂÈÆ,5
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,±èÅÂÈÆ,5
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,À±Èñ»ó,2
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,¹ÚÁ¾ÈÆ,1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¹ÚÁ¾ÈÆ,1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¹ÚÁ¾ÈÆ,1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¹éÀÎ½Ä,5
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,¹è¿µ¼ö,0
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,¹è¿µ¼ö,0
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¹è¿µ¼ö,0
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,µàºê·ÐÆ®,-1
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,µàºê·ÐÆ®,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,µàºê·ÐÆ®,-1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¹èÀåÈ£,3
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,Áø¸íÈ£,5
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,¿ÀÇöÅÃ,3
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¹Ú¼¼Áø,6
1,0,0,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,4,¹Ú¼¼Áø,6
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,·ùÈñ¿î,5
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,±è»çÀ²,-1
0,0,1,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,±è»çÀ²,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,°í¿µÇ¥,-1
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,°í¿µÇ¥,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,°í¿µÇ¥,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¾ö»ó¹é,3
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,±Ý¹ÎÃ¶,2
1,0,0,0,0,1,1,0,0,1,0,8 ¸ðÃ¢¹Î,4,±Ý¹ÎÃ¶,2
1,0,0,0,1,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,4,±Ý¹ÎÃ¶,2
0,1,0,0,1,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,4,±Ý¹ÎÃ¶,2
0,0,1,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,4,°íÃ¢¼º,-1
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,±è±¤Çö,0
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,±è±¤Çö,0
0,1,0,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,4,Ã¤º´¿ë,4
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,ÀÌ½ÂÁø,6
1,0,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,4,¹®½Â¿ø,3
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,±èÅÂÈÆ,5
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,ÀÌ½ÂÁø,6
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,À±Èñ»ó,2
0,0,1,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,½ÅÀç¿õ,3
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¾Æµ¨¸¸,-1
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,¾Æµ¨¸¸,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¾Æµ¨¸¸,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¹Ú±ÙÈ«,3
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,¿ì±Ô¹Î,4
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,Á¤ÀÎ¿í,3
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,±Ý¹ÎÃ¶,2
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,±Ý¹ÎÃ¶,2
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,±Ý¹ÎÃ¶,2
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÁÖ±Ç,3
1,0,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,´ÏÆÛÆ®,4
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,´ÏÆÛÆ®,4
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,´ÏÆÛÆ®,4
0,0,1,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,¾ö»ó¹é,3
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÁÖ±Ç,3
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÇÇ¾î¹êµå,1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÇÇ¾î¹êµå,1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÇÇ¾î¹êµå,1
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,¾ö»ó¹é,3
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
0,0,1,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,4,¹éÁ¤Çö,1
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÃÖÃæ¿¬,5
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,À±¼ºÈ¯,0
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,À±¼ºÈ¯,0
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,½ÉÃ¢¹Î,-1
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,Àª½¼,5
0,1,0,1,0,0,1,0,0,0,1,4 ¸ðÃ¢¹Î,4,Àª½¼,5
0,1,0,0,1,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,4,Àª½¼,5
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,½ÅÁ¤¶ô,3
1,0,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,ÀÓÂù±Ô,1
1,0,0,0,1,0,0,1,0,0,1,4 ¸ðÃ¢¹Î,4,ÀÓÂù±Ô,1
0,1,0,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,ÀÓÂù±Ô,1
0,1,0,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,4,ÀÌµ¿Çö,2
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,¼Û½ÂÁØ,0
0,1,0,0,1,0,1,0,0,1,0,4 ¸ðÃ¢¹Î,4,¼Û½ÂÁØ,0
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,¹Ú½Ã¿µ,5
0,0,1,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,°íÈ¿ÁØ,2
1,0,0,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
1,0,0,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
0,1,0,0,1,0,1,0,0,0,1,4 ¸ðÃ¢¹Î,4,¹Ú½Ã¿µ,5
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,ÀÌ¸í¿ì,-1
0,0,1,1,0,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,4,È«¼º¹Î,5
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,ÆÖµò,-1
1,0,0,1,0,0,0,1,0,0,1,4 ¸ðÃ¢¹Î,4,ÀÌ¹Î¿ì,6
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,ÀÓ±âÁØ,5
0,0,1,0,0,1,0,1,0,0,1,4 ¸ðÃ¢¹Î,4,±èÀ±µ¿,5
0,0,1,0,0,1,1,0,0,1,0,4 ¸ðÃ¢¹Î,4,±è¼¼Çö,1
1,0,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,ÀÓÃ¢¿ë,-1
0,1,0,0,1,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,4,ÀÓÃ¢¿ë,-1
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,ÀÓÃ¢¿ë,-1
0,0,1,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,¹®°æÂù,6
1,0,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,½ÅÀç¿µ,3
1,0,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,¾È¿ìÁø,6
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,¾È¿ìÁø,6
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,ÀÌ½ÂÈ£,6
0,0,1,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,À±¿µ»ï,6
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,ÇãÁØÇõ,5
1,0,0,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,4,±è°­·ü,3
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,±è°­·ü,3
0,1,0,0,0,1,1,0,0,1,0,4 ¸ðÃ¢¹Î,4,ÀÌÇö½Â,2
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
1,0,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
0,1,0,1,0,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
0,0,1,0,1,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,4,¹ÚÄ¡±¹,6
1,0,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,À±±ÔÁø,2
1,0,0,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,4,±èÁø¿µ,-1
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,±èÁø¿µ,-1
0,0,1,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,4,¾È¿µ¸í,2
