1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,À±¼ººó,-1
0,1,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,À±¼ººó,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,Àå½ÃÈ¯,2
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¹ÚÁøÇü,-1
0,0,1,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,5,¼Õ½Â¶ô,0
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,·¹ÀÏ¸®,-1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,·¹ÀÏ¸®,-1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,·¹ÀÏ¸®,-1
0,0,1,0,0,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,5,¹èÀåÈ£,2
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,º¸´Ï¾ß,-1
0,1,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,5,º¸´Ï¾ß,-1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÃÖÃæ¿¬,-1
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,½ÉÃ¢¹Î,0
1,0,0,0,1,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,5,¾çÃ¢¼·,-1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¾çÃ¢¼·,-1
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,±è½ÂÇö,-1
0,0,1,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,±Ç¿ÀÁØ,2
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÃÖÃæ¿¬,-1
0,0,1,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,5,°ûºó,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Àå¿øÁØ,3
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,Àå¿øÁØ,3
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹ÚÄ¡±¹,-1
0,0,1,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,°ûºó,-1
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,±è°­·ü,0
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,±Ý¹ÎÃ¶,1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±Ý¹ÎÃ¶,1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±Ý¹ÎÃ¶,1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±èÀçÀ±,-1
1,0,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,5,´ÏÆÛÆ®,1
1,0,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,5,´ÏÆÛÆ®,1
0,1,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,5,´ÏÆÛÆ®,1
0,0,1,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,5,°íÃ¢¼º,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹Ú¼¼Áø,-1
0,1,0,0,1,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,5,¹Ú¼¼Áø,-1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,¹Ú¼¼Áø,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±èÀçÀ±,-1
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,»êÃ¼½º,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,»êÃ¼½º,-1
0,0,1,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,»êÃ¼½º,-1
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¼­Áø¿ë,-1
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,±è±¤Çö,-1
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,±è±¤Çö,-1
0,0,1,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,±è±¤Çö,-1
0,0,1,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,5,¼­Áø¿ë,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,·ÎÀú½º,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,·ÎÀú½º,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,·ÎÀú½º,-1
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,Á¶»ó¿ì,-1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÃÖ¿øÅÂ,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÃÖ¿øÅÂ,-1
0,0,1,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,ÃÖ¿øÅÂ,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,ºê¸®°Ë,-1
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,ºê¸®°Ë,-1
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,ºê¸®°Ë,-1
0,0,1,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,Á¶»ó¿ì,-1
1,0,0,0,1,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,¼Ò»ç,1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¼Ò»ç,1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¼Ò»ç,1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÓÂù±Ô,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÓÂù±Ô,-1
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,±èÁö¿ë,-1
0,0,1,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,ÀÌµ¿Çö,0
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,±èÁö¿ë,-1
1,0,0,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,±è´ë¿ì,-1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,±è´ë¿ì,-1
0,1,0,0,1,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,5,±è´ë¿ì,-1
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,ÇÑ±âÁÖ,-1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,±è½ÃÇö,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À±¼ºÈ¯,5
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,À±¼ºÈ¯,5
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À±¼ºÈ¯,5
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,ÇÑ±âÁÖ,-1
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,ÈÄ·©ÄÚÇÁ,-1
1,0,0,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,5,ÈÄ·©ÄÚÇÁ,-1
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹ÚÄ¡±¹,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,°ûºó,-1
1,0,0,0,1,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,È«»ó»ï,-1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÌ¿µÇÏ,-1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÌ¿µÇÏ,-1
0,0,1,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,¹ÚÄ¡±¹,-1
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,°ûºó,-1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ºê¸®°Ë,-1
1,0,0,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,5,ºê¸®°Ë,-1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,ºê¸®°Ë,-1
0,0,1,0,1,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,5,±èµ¿ÁØ,-1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,Á¶´ö±æ,-1
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,½ÅÀç¿µ,-1
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,½ÅÀç¿µ,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±è¼±±â,-1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,ÀÌº¸±Ù,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±èµ¿ÁØ,-1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÇÑÇöÈñ,-1
0,1,0,1,0,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,5,ÇÑÇöÈñ,-1
0,1,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,ÇÑÇöÈñ,-1
0,0,1,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,±è»ó¼ö,-1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÌº¸±Ù,-1
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÆÖµò,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÆÖµò,-1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÆÖµò,-1
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,±èÀ±µ¿,-1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,±è¼¼Çö,0
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÓ±â¿µ,-1
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÓ±â¿µ,-1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÓ±â¿µ,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÇíÅÍ,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÇíÅÍ,-1
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,ÇíÅÍ,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±èÀ±µ¿,-1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,±èÅÂÈÆ,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,±èÅÂÈÆ,-1
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,±èÅÂÈÆ,-1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,À±Èñ»ó,0
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,¹ÚÁ¾ÈÆ,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¹ÚÁ¾ÈÆ,-1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¹ÚÁ¾ÈÆ,-1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¹éÀÎ½Ä,-1
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,¹è¿µ¼ö,-1
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,¹è¿µ¼ö,-1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¹è¿µ¼ö,-1
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,µàºê·ÐÆ®,-1
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,µàºê·ÐÆ®,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,µàºê·ÐÆ®,-1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¹èÀåÈ£,2
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,Áø¸íÈ£,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,·¹ÀÏ¸®,-1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,·¹ÀÏ¸®,-1
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,·¹ÀÏ¸®,-1
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¿ÀÇöÅÃ,-1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¹Ú¼¼Áø,-1
1,0,0,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,5,¹Ú¼¼Áø,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,·ùÈñ¿î,-1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,±è»çÀ²,0
0,0,1,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,±è»çÀ²,0
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,°í¿µÇ¥,-1
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,°í¿µÇ¥,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,°í¿µÇ¥,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¾ö»ó¹é,-1
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,±Ý¹ÎÃ¶,1
1,0,0,0,0,1,1,0,0,1,0,8 ¸ðÃ¢¹Î,5,±Ý¹ÎÃ¶,1
1,0,0,0,1,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,5,±Ý¹ÎÃ¶,1
0,1,0,0,1,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,5,±Ý¹ÎÃ¶,1
0,0,1,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,5,°íÃ¢¼º,-1
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,±è±¤Çö,-1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,±è±¤Çö,-1
0,1,0,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,5,Ã¤º´¿ë,2
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ÀÌ½ÂÁø,-1
1,0,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,¹®½Â¿ø,-1
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,±èÅÂÈÆ,-1
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ÀÌ½ÂÁø,-1
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,À±Èñ»ó,0
0,0,1,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,½ÅÀç¿õ,0
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¾Æµ¨¸¸,-1
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¾Æµ¨¸¸,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¾Æµ¨¸¸,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹Ú±ÙÈ«,2
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¿ì±Ô¹Î,0
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Á¤ÀÎ¿í,-1
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,±Ý¹ÎÃ¶,1
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,±Ý¹ÎÃ¶,1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,±Ý¹ÎÃ¶,1
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,ÁÖ±Ç,-1
1,0,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,´ÏÆÛÆ®,1
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,´ÏÆÛÆ®,1
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,´ÏÆÛÆ®,1
0,0,1,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,¾ö»ó¹é,-1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÁÖ±Ç,-1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÇÇ¾î¹êµå,-1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÇÇ¾î¹êµå,-1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÇÇ¾î¹êµå,-1
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,¾ö»ó¹é,-1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
0,0,1,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,5,¹éÁ¤Çö,5
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÃÖÃæ¿¬,-1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,À±¼ºÈ¯,5
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,À±¼ºÈ¯,5
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,½ÉÃ¢¹Î,0
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,Àª½¼,-1
0,1,0,1,0,0,1,0,0,0,1,4 ¸ðÃ¢¹Î,5,Àª½¼,-1
0,1,0,0,1,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,5,Àª½¼,-1
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,½ÅÁ¤¶ô,-1
1,0,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,ÀÓÂù±Ô,-1
1,0,0,0,1,0,0,1,0,0,1,4 ¸ðÃ¢¹Î,5,ÀÓÂù±Ô,-1
0,1,0,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,ÀÓÂù±Ô,-1
0,1,0,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,5,ÀÌµ¿Çö,0
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,¼Û½ÂÁØ,3
0,1,0,0,1,0,1,0,0,1,0,4 ¸ðÃ¢¹Î,5,¼Û½ÂÁØ,3
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,¹Ú½Ã¿µ,-1
0,0,1,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,°íÈ¿ÁØ,2
1,0,0,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,·¹ÀÏ¸®,-1
1,0,0,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,5,·¹ÀÏ¸®,-1
0,1,0,0,1,0,1,0,0,0,1,4 ¸ðÃ¢¹Î,5,¹Ú½Ã¿µ,-1
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,ÀÌ¸í¿ì,0
0,0,1,1,0,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,5,È«¼º¹Î,-1
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,ÆÖµò,-1
1,0,0,1,0,0,0,1,0,0,1,4 ¸ðÃ¢¹Î,5,ÀÌ¹Î¿ì,-1
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,ÀÓ±âÁØ,-1
0,0,1,0,0,1,0,1,0,0,1,4 ¸ðÃ¢¹Î,5,±èÀ±µ¿,-1
0,0,1,0,0,1,1,0,0,1,0,4 ¸ðÃ¢¹Î,5,±è¼¼Çö,0
1,0,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,ÀÓÃ¢¿ë,3
0,1,0,0,1,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,5,ÀÓÃ¢¿ë,3
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,ÀÓÃ¢¿ë,3
0,0,1,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,¹®°æÂù,-1
1,0,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,½ÅÀç¿µ,-1
1,0,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,¾È¿ìÁø,-1
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,¾È¿ìÁø,-1
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,ÀÌ½ÂÈ£,-1
0,0,1,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,À±¿µ»ï,-1
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,ÇãÁØÇõ,-1
1,0,0,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,5,±è°­·ü,0
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,±è°­·ü,0
0,1,0,0,0,1,1,0,0,1,0,4 ¸ðÃ¢¹Î,5,ÀÌÇö½Â,2
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
1,0,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,1,0,1,0,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,0,1,0,1,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,5,¹ÚÄ¡±¹,-1
1,0,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,5,À±±ÔÁø,3
1,0,0,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,±èÁø¿µ,-1
