1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,1,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,¾çÃ¢¼·,2
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¾çÃ¢¼·,2
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±è½ÂÇö,2
0,0,1,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±Ç¿ÀÁØ,1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÃÖÃæ¿¬,0
0,0,1,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,0,°ûºó,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹ÚÄ¡±¹,2
0,0,1,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,°ûºó,-1
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,±è°­·ü,2
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,±Ý¹ÎÃ¶,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±Ý¹ÎÃ¶,2
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±Ý¹ÎÃ¶,2
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±èÀçÀ±,1
1,0,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
1,0,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,0,1,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,°íÃ¢¼º,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹Ú¼¼Áø,3
0,1,0,0,1,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,0,¹Ú¼¼Áø,3
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,¹Ú¼¼Áø,3
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±èÀçÀ±,1
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,»êÃ¼½º,1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,»êÃ¼½º,1
0,0,1,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,»êÃ¼½º,1
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¼­Áø¿ë,2
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,±è±¤Çö,1
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,±è±¤Çö,1
0,0,1,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,±è±¤Çö,1
0,0,1,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,0,¼­Áø¿ë,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,·ÎÀú½º,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,·ÎÀú½º,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,·ÎÀú½º,-1
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Á¶»ó¿ì,4
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÃÖ¿øÅÂ,1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÃÖ¿øÅÂ,1
0,0,1,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,ÃÖ¿øÅÂ,1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,0,1,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,Á¶»ó¿ì,4
1,0,0,0,1,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓÂù±Ô,0
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÓÂù±Ô,0
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,±èÁö¿ë,2
0,0,1,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,ÀÌµ¿Çö,1
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,±èÁö¿ë,2
1,0,0,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,±è´ë¿ì,0
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,±è´ë¿ì,0
0,1,0,0,1,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,0,±è´ë¿ì,0
0,0,1,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÇÑ±âÁÖ,1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,±è½ÃÇö,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÇÑ±âÁÖ,1
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÈÄ·©ÄÚÇÁ,1
1,0,0,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,0,ÈÄ·©ÄÚÇÁ,1
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹ÚÄ¡±¹,2
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,°ûºó,-1
1,0,0,0,1,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,È«»ó»ï,2
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌ¿µÇÏ,2
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌ¿µÇÏ,2
0,0,1,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,¹ÚÄ¡±¹,2
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,°ûºó,-1
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
1,0,0,0,0,1,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ºê¸®°Ë,1
0,0,1,0,1,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,±èµ¿ÁØ,0
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Á¶´ö±æ,-1
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,½ÅÀç¿µ,2
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,½ÅÀç¿µ,2
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è¼±±â,-1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÌº¸±Ù,2
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±èµ¿ÁØ,0
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÇÑÇöÈñ,2
0,1,0,1,0,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,ÇÑÇöÈñ,2
0,1,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÇÑÇöÈñ,2
0,0,1,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,±è»ó¼ö,0
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌº¸±Ù,2
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÆÖµò,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÆÖµò,-1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÆÖµò,-1
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±èÀ±µ¿,2
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è¼¼Çö,2
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÓ±â¿µ,0
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÇíÅÍ,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÇíÅÍ,-1
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,ÇíÅÍ,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±èÀ±µ¿,2
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±èÅÂÈÆ,2
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±èÅÂÈÆ,2
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±èÅÂÈÆ,2
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À±Èñ»ó,2
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹ÚÁ¾ÈÆ,2
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹ÚÁ¾ÈÆ,2
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹ÚÁ¾ÈÆ,2
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹éÀÎ½Ä,2
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,µàºê·ÐÆ®,-1
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,µàºê·ÐÆ®,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,µàºê·ÐÆ®,-1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹èÀåÈ£,2
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,Áø¸íÈ£,0
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¿ÀÇöÅÃ,1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹Ú¼¼Áø,3
1,0,0,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,¹Ú¼¼Áø,3
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,·ùÈñ¿î,3
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±è»çÀ²,-1
0,0,1,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,±è»çÀ²,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,°í¿µÇ¥,-1
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,°í¿µÇ¥,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,°í¿µÇ¥,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾ö»ó¹é,0
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,±Ý¹ÎÃ¶,2
1,0,0,0,0,1,1,0,0,1,0,8 ¸ðÃ¢¹Î,0,±Ý¹ÎÃ¶,2
1,0,0,0,1,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,0,±Ý¹ÎÃ¶,2
0,1,0,0,1,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,0,±Ý¹ÎÃ¶,2
0,0,1,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,°íÃ¢¼º,-1
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±è±¤Çö,1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±è±¤Çö,1
0,1,0,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,Ã¤º´¿ë,2
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÌ½ÂÁø,2
1,0,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¹®½Â¿ø,0
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±èÅÂÈÆ,2
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÌ½ÂÁø,2
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,À±Èñ»ó,2
0,0,1,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,½ÅÀç¿õ,1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾Æµ¨¸¸,-1
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¾Æµ¨¸¸,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾Æµ¨¸¸,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹Ú±ÙÈ«,0
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,0,1,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¿ì±Ô¹Î,1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Á¤ÀÎ¿í,0
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,±Ý¹ÎÃ¶,2
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±Ý¹ÎÃ¶,2
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±Ý¹ÎÃ¶,2
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÁÖ±Ç,0
1,0,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,0,1,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,¾ö»ó¹é,0
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÁÖ±Ç,0
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÇÇ¾î¹êµå,1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÇÇ¾î¹êµå,1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÇÇ¾î¹êµå,1
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¾ö»ó¹é,0
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,0,1,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÃÖÃæ¿¬,0
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,½ÉÃ¢¹Î,-1
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,Àª½¼,4
0,1,0,1,0,0,1,0,0,0,1,4 ¸ðÃ¢¹Î,0,Àª½¼,4
0,1,0,0,1,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,Àª½¼,4
0,0,1,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,½ÅÁ¤¶ô,0
1,0,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,ÀÓÂù±Ô,0
1,0,0,0,1,0,0,1,0,0,1,4 ¸ðÃ¢¹Î,0,ÀÓÂù±Ô,0
0,1,0,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,ÀÓÂù±Ô,0
0,1,0,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,ÀÌµ¿Çö,1
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,¼Û½ÂÁØ,2
0,1,0,0,1,0,1,0,0,1,0,4 ¸ðÃ¢¹Î,0,¼Û½ÂÁØ,2
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,¹Ú½Ã¿µ,3
0,0,1,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,°íÈ¿ÁØ,0
1,0,0,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
1,0,0,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,1,0,1,0,0,0,1,4 ¸ðÃ¢¹Î,0,¹Ú½Ã¿µ,3
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,ÀÌ¸í¿ì,-1
0,0,1,1,0,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,È«¼º¹Î,1
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,ÆÖµò,-1
1,0,0,1,0,0,0,1,0,0,1,4 ¸ðÃ¢¹Î,0,ÀÌ¹Î¿ì,0
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,ÀÓ±âÁØ,0
0,0,1,0,0,1,0,1,0,0,1,4 ¸ðÃ¢¹Î,0,±èÀ±µ¿,2
0,0,1,0,0,1,1,0,0,1,0,4 ¸ðÃ¢¹Î,0,±è¼¼Çö,2
1,0,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,ÀÓÃ¢¿ë,-1
0,1,0,0,1,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,ÀÓÃ¢¿ë,-1
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,ÀÓÃ¢¿ë,-1
0,0,1,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,¹®°æÂù,0
1,0,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,½ÅÀç¿µ,2
1,0,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,¾È¿ìÁø,0
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,¾È¿ìÁø,0
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,ÀÌ½ÂÈ£,2
0,0,1,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,À±¿µ»ï,0
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,ÇãÁØÇõ,0
1,0,0,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,±è°­·ü,2
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±è°­·ü,2
0,1,0,0,0,1,1,0,0,1,0,4 ¸ðÃ¢¹Î,0,ÀÌÇö½Â,2
1,0,0,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
1,0,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,1,0,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,0,1,0,1,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,¹ÚÄ¡±¹,2
1,0,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
1,0,0,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,±èÁø¿µ,-1
0,1,0,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±èÁø¿µ,-1
0,0,1,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,¾È¿µ¸í,2
