1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,1,1,0,0,0,1,1,0,0,5 박경수,8,한승혁,3
0,0,1,0,0,1,1,0,1,0,0,5 박경수,8,윤석민,-1
1,0,0,1,0,0,0,1,1,0,0,5 박경수,8,임준혁,4
0,1,0,1,0,0,0,1,0,0,1,5 박경수,8,임준혁,4
0,1,0,0,0,1,0,1,1,0,0,5 박경수,8,임준혁,4
1,0,0,0,0,1,1,0,0,0,1,5 박경수,8,박세웅,-1
1,0,0,1,0,0,0,1,0,1,0,5 박경수,8,박세웅,-1
0,1,0,0,1,0,0,1,1,0,0,5 박경수,8,홍성민,-1
0,0,1,1,0,0,0,1,1,0,0,5 박경수,8,이성민,-1
0,0,1,0,1,0,1,0,1,0,0,5 박경수,8,심수창,4
0,0,1,0,0,1,1,0,1,0,0,5 박경수,8,심수창,4
0,0,1,1,0,0,1,0,1,0,0,5 박경수,8,김성배,-1
1,0,0,0,0,1,0,1,1,0,0,5 박경수,8,김승회,0
0,1,0,0,0,1,0,1,0,0,1,5 박경수,8,김승회,0
0,1,0,0,0,1,0,1,1,0,0,5 박경수,8,이정민,-1
0,0,1,1,0,0,1,0,1,0,0,5 박경수,8,박진형,-1
1,0,0,0,0,1,0,1,1,0,0,6 박경수,8,린드블럼,-1
0,1,0,0,1,0,1,0,0,0,1,6 박경수,8,린드블럼,-1
0,1,0,0,0,1,0,1,1,0,0,6 박경수,8,홍성민,-1
0,0,1,0,1,0,1,0,1,0,0,6 박경수,8,이성민,-1
1,0,0,0,1,0,1,0,0,1,0,6 박경수,8,찰리,-1
0,1,0,1,0,0,0,1,1,0,0,6 박경수,8,찰리,-1
0,0,1,1,0,0,1,0,1,0,0,6 박경수,8,최금강,0
0,0,1,0,0,1,0,1,0,0,1,6 박경수,8,고창성,-1
1,0,0,1,0,0,0,1,1,0,0,6 박경수,8,이재학,5
0,1,0,1,0,0,0,1,1,0,0,6 박경수,8,이재학,5
0,1,0,0,1,0,0,1,1,0,0,6 박경수,8,이민호,0
0,0,1,1,0,0,0,1,0,0,1,6 박경수,8,임창민,4
1,0,0,1,0,0,1,0,1,0,0,6 박경수,8,해커,3
0,1,0,1,0,0,0,1,1,0,0,6 박경수,8,해커,3
0,0,1,1,0,0,0,1,1,0,0,6 박경수,8,해커,3
0,0,1,0,1,0,0,1,0,0,1,6 박경수,8,이민호,0
1,0,0,1,0,0,1,0,0,1,0,2 박경수,8,배영수,-1
1,0,0,0,1,0,0,1,1,0,0,2 박경수,8,배영수,-1
0,1,0,0,0,1,0,1,1,0,0,2 박경수,8,배영수,-1
0,0,1,0,1,0,0,1,0,1,0,2 박경수,8,배영수,-1
1,0,0,0,1,0,0,1,0,0,1,2 박경수,8,안영명,3
1,0,0,0,1,0,0,1,0,1,0,2 박경수,8,안영명,3
0,1,0,1,0,0,0,1,1,0,0,2 박경수,8,안영명,3
0,0,1,1,0,0,1,0,1,0,0,2 박경수,8,박정진,-1
1,0,0,0,1,0,1,0,0,0,1,3 박경수,8,유먼,-1
1,0,0,0,1,0,0,1,0,0,1,3 박경수,8,유먼,-1
0,1,0,1,0,0,0,1,0,0,1,3 박경수,8,김민우,-1
0,1,0,0,0,1,0,1,1,0,0,3 박경수,8,김기현,-1
0,0,1,0,0,1,0,1,0,0,1,3 박경수,8,이동걸,4
1,0,0,0,0,1,0,1,1,0,0,6 박경수,8,소사,1
0,1,0,0,1,0,1,0,1,0,0,6 박경수,8,소사,1
0,0,1,0,1,0,0,1,1,0,0,6 박경수,8,소사,1
1,0,0,1,0,0,0,1,1,0,0,5 박경수,8,우규민,0
0,1,0,1,0,0,1,0,1,0,0,5 박경수,8,우규민,0
0,1,0,0,1,0,0,1,1,0,0,5 박경수,8,우규민,0
1,0,0,1,0,0,1,0,1,0,0,7 박경수,8,루카스,-1
1,0,0,0,0,1,0,1,1,0,0,7 박경수,8,루카스,-1
0,0,1,0,1,0,1,0,0,1,0,9 박경수,8,장원준,3
0,0,1,1,0,0,0,1,0,1,0,9 박경수,8,오현택,-1
1,0,0,0,1,0,1,0,1,0,0,3 박경수,8,진야곱,-1
1,0,0,0,0,1,0,1,1,0,0,3 박경수,8,진야곱,-1
0,1,0,0,0,1,0,1,1,0,0,3 박경수,8,진야곱,-1
0,0,1,1,0,0,0,1,1,0,0,3 박경수,8,오현택,-1
1,0,0,1,0,0,0,1,0,0,1,7 박경수,8,마야,-1
0,1,0,1,0,0,0,1,1,0,0,7 박경수,8,마야,-1
0,1,0,0,1,0,0,1,1,0,0,7 박경수,8,윤명준,-1
0,0,1,1,0,0,0,1,1,0,0,7 박경수,8,노경은,5
1,0,0,0,1,0,1,0,0,0,1,3 박경수,8,김광현,-1
1,0,0,0,0,1,1,0,0,1,0,3 박경수,8,김광현,-1
0,1,0,0,0,1,1,0,1,0,0,3 박경수,8,김광현,-1
0,1,0,1,0,0,0,1,1,0,0,3 박경수,8,전유수,2
0,0,1,0,0,1,1,0,0,1,0,3 박경수,8,서진용,-1
1,0,0,0,0,1,1,0,1,0,0,7 박경수,8,박종훈,-1
1,0,0,0,0,1,1,0,1,0,0,7 박경수,8,박종훈,-1
0,1,0,0,1,0,0,1,1,0,0,7 박경수,8,박종훈,-1
0,0,1,1,0,0,1,0,1,0,0,7 박경수,8,서진용,-1
1,0,0,0,0,1,1,0,1,0,0,7 박경수,8,켈리,-1
1,0,0,0,1,0,0,1,1,0,0,7 박경수,8,켈리,-1
0,1,0,1,0,0,0,1,0,1,0,7 박경수,8,이재영,-1
0,0,1,0,1,0,0,1,1,0,0,7 박경수,8,고효준,2
1,0,0,0,0,1,0,1,1,0,0,7 박경수,8,유먼,-1
0,1,0,0,1,0,0,1,1,0,0,7 박경수,8,유먼,-1
0,0,1,0,1,0,0,1,1,0,0,7 박경수,8,유먼,-1
0,0,1,1,0,0,0,1,1,0,0,7 박경수,8,윤규진,3
1,0,0,1,0,0,0,1,1,0,0,7 박경수,8,송은범,3
1,0,0,0,0,1,1,0,1,0,0,7 박경수,8,송창식,4
0,1,0,0,1,0,0,1,0,1,0,7 박경수,8,송창식,4
0,0,1,0,0,1,0,1,0,1,0,7 박경수,8,윤규진,3
1,0,0,1,0,0,0,1,1,0,0,7 박경수,8,배영수,-1
0,1,0,1,0,0,0,1,1,0,0,7 박경수,8,배영수,-1
0,1,0,0,1,0,1,0,0,1,0,7 박경수,8,박정진,-1
0,0,1,0,1,0,0,1,1,0,0,7 박경수,8,정대훈,-1
1,0,0,1,0,0,0,1,0,1,0,7 박경수,8,린드블럼,-1
0,1,0,1,0,0,0,1,1,0,0,7 박경수,8,린드블럼,-1
0,1,0,1,0,0,0,1,0,0,1,7 박경수,8,린드블럼,-1
0,0,1,0,0,1,1,0,1,0,0,7 박경수,8,홍성민,-1
1,0,0,1,0,0,0,1,0,0,1,8 박경수,8,김승회,0
0,1,0,0,1,0,1,0,0,1,0,8 박경수,8,김승회,0
0,0,1,1,0,0,0,1,1,0,0,8 박경수,8,홍성민,-1
0,0,1,0,1,0,1,0,0,1,0,8 박경수,8,심수창,4
0,0,1,0,0,1,1,0,0,1,0,8 박경수,8,이성민,-1
1,0,0,0,1,0,0,1,1,0,0,2 박경수,8,레일리,-1
1,0,0,0,1,0,1,0,0,0,1,2 박경수,8,레일리,-1
0,1,0,0,1,0,0,1,0,0,1,2 박경수,8,이정민,-1
0,1,0,0,0,1,0,1,0,0,1,2 박경수,8,이정민,-1
0,0,1,1,0,0,0,1,1,0,0,2 박경수,8,김성배,-1
0,0,1,0,0,1,0,1,1,0,0,2 박경수,8,심수창,4
1,0,0,0,1,0,0,1,0,1,0,7 박경수,8,밴헤켄,-1
0,1,0,1,0,0,1,0,0,1,0,7 박경수,8,밴헤켄,-1
0,1,0,1,0,0,1,0,1,0,0,7 박경수,8,밴헤켄,-1
0,0,1,0,1,0,0,1,1,0,0,7 박경수,8,김세현,0
1,0,0,0,1,0,1,0,1,0,0,6 박경수,8,송신영,-1
0,1,0,0,0,1,1,0,0,0,1,6 박경수,8,송신영,-1
0,0,1,0,1,0,0,1,1,0,0,6 박경수,8,송신영,-1
0,0,1,0,1,0,0,1,1,0,0,6 박경수,8,문성현,-1
1,0,0,0,0,1,0,1,1,0,0,7 박경수,8,김정훈,-1
0,1,0,0,1,0,1,0,0,1,0,7 박경수,8,김대우,-1
0,1,0,0,1,0,1,0,1,0,0,7 박경수,8,마정길,-1
1,0,0,1,0,0,0,1,0,0,1,6 박경수,8,이태양,-1
1,0,0,0,0,1,0,1,1,0,0,6 박경수,8,이태양,-1
0,1,0,1,0,0,1,0,1,0,0,6 박경수,8,김진성,0
0,0,1,1,0,0,0,1,1,0,0,6 박경수,8,최금강,0
1,0,0,0,1,0,0,1,1,0,0,7 박경수,8,이민호,0
1,0,0,0,0,1,0,1,1,0,0,7 박경수,8,민태호,-1
0,1,0,0,0,1,0,1,0,1,0,7 박경수,8,손정욱,-1
0,1,0,1,0,0,0,1,1,0,0,7 박경수,8,노성호,-1
0,0,1,0,0,1,0,1,0,1,0,7 박경수,8,노성호,-1
1,0,0,1,0,0,0,1,0,1,0,7 박경수,8,손민한,-1
0,1,0,1,0,0,0,1,1,0,0,7 박경수,8,손민한,-1
0,0,1,1,0,0,0,1,0,1,0,7 박경수,8,김진성,0
1,0,0,1,0,0,0,1,1,0,0,8 박경수,8,김진우,-1
0,1,0,0,1,0,0,1,0,0,1,8 박경수,8,김진우,-1
0,1,0,0,0,1,1,0,1,0,0,8 박경수,8,김태영,-1
0,0,1,0,1,0,0,1,1,0,0,8 박경수,8,김광수,-1
1,0,0,1,0,0,0,1,1,0,0,8 박경수,8,양현종,1
0,1,0,1,0,0,0,1,0,1,0,8 박경수,8,양현종,1
1,0,0,1,0,0,0,1,1,0,0,7 박경수,8,소사,1
0,1,0,0,1,0,0,1,1,0,0,7 박경수,8,소사,1
0,0,1,1,0,0,0,1,0,1,0,7 박경수,8,소사,1
0,0,1,1,0,0,0,1,1,0,0,7 박경수,8,신재웅,0
1,0,0,1,0,0,1,0,1,0,0,7 박경수,8,임정우,4
0,1,0,0,0,1,1,0,1,0,0,7 박경수,8,임정우,4
0,1,0,1,0,0,1,0,1,0,0,7 박경수,8,신승현,-1
1,0,0,0,1,0,0,1,1,0,0,7 박경수,8,우규민,0
0,1,0,1,0,0,1,0,1,0,0,7 박경수,8,우규민,0
0,1,0,0,0,1,0,1,0,0,1,7 박경수,8,신재웅,0
0,0,1,0,0,1,0,1,1,0,0,7 박경수,8,신승현,-1
1,0,0,1,0,0,0,1,1,0,0,8 박경수,8,피가로,-1
0,1,0,0,1,0,0,1,0,0,1,8 박경수,8,피가로,-1
0,0,1,0,0,1,1,0,1,0,0,8 박경수,8,피가로,-1
1,0,0,0,0,1,1,0,1,0,0,8 박경수,8,윤성환,5
0,1,0,0,0,1,1,0,1,0,0,8 박경수,8,윤성환,5
0,1,0,0,1,0,1,0,1,0,0,8 박경수,8,윤성환,5
0,0,1,0,0,1,0,1,0,1,0,8 박경수,8,백정현,5
1,0,0,0,1,0,0,1,1,0,0,7 박경수,8,차우찬,1
0,1,0,1,0,0,0,1,0,0,1,7 박경수,8,차우찬,1
0,1,0,0,0,1,1,0,0,1,0,7 박경수,8,백정현,5
0,1,0,0,1,0,0,1,1,0,0,7 박경수,8,신용운,-1
0,0,1,0,0,1,1,0,1,0,0,7 박경수,8,안지만,-1
0,0,1,1,0,0,0,1,1,0,0,8 박경수,8,박정수,-1
1,0,0,1,0,0,0,1,0,1,0,6 박경수,8,양현종,1
1,0,0,0,1,0,1,0,1,0,0,6 박경수,8,김태영,-1
0,1,0,0,1,0,0,1,1,0,0,6 박경수,8,김광수,-1
0,0,1,1,0,0,0,1,1,0,0,6 박경수,8,최영필,-1
0,0,1,0,0,1,0,1,1,0,0,6 박경수,8,신창호,-1
1,0,0,0,1,0,0,1,0,1,0,8 박경수,8,서재응,-1
0,1,0,0,0,1,0,1,1,0,0,8 박경수,8,서재응,-1
0,1,0,0,0,1,1,0,1,0,0,8 박경수,8,심동섭,4
0,0,1,0,0,1,0,1,1,0,0,8 박경수,8,홍건희,-1
1,0,0,0,1,0,1,0,1,0,0,7 박경수,8,해커,3
0,1,0,1,0,0,1,0,1,0,0,7 박경수,8,해커,3
0,1,0,1,0,0,0,1,0,1,0,7 박경수,8,해커,3
0,0,1,0,1,0,0,1,1,0,0,7 박경수,8,임창민,4
1,0,0,1,0,0,0,1,0,1,0,7 박경수,8,클로이드,-1
1,0,0,0,1,0,1,0,0,1,0,7 박경수,8,클로이드,-1
0,1,0,0,0,1,1,0,0,0,1,7 박경수,8,백정현,5
0,1,0,0,0,1,0,1,0,1,0,7 박경수,8,김현우,-1
0,0,1,0,1,0,0,1,0,1,0,7 박경수,8,권오준,2
0,0,1,0,0,1,0,1,0,0,1,7 박경수,8,권오준,2
1,0,0,0,0,1,0,1,0,1,0,6 박경수,8,윤성환,5
0,1,0,0,0,1,0,1,0,0,1,6 박경수,8,윤성환,5
0,1,0,1,0,0,1,0,1,0,0,6 박경수,8,윤성환,5
0,0,1,1,0,0,1,0,0,1,0,6 박경수,8,안지만,-1
1,0,0,0,1,0,0,1,1,0,0,7 박경수,8,스와잭,-1
0,1,0,1,0,0,0,1,0,1,0,7 박경수,8,스와잭,-1
0,1,0,0,0,1,0,1,0,1,0,7 박경수,8,스와잭,-1
0,1,0,0,1,0,0,1,1,0,0,7 박경수,8,이현호,-1
0,0,1,0,1,0,0,1,0,0,1,7 박경수,8,이재우,-1
1,0,0,0,0,1,0,1,1,0,0,6 박경수,8,유희관,1
0,1,0,1,0,0,0,1,1,0,0,6 박경수,8,유희관,1
0,1,0,0,0,1,1,0,1,0,0,6 박경수,8,유희관,1
1,0,0,1,0,0,1,0,1,0,0,2 박경수,8,장원준,3
0,1,0,0,1,0,0,1,0,1,0,2 박경수,8,장원준,3
0,1,0,0,0,1,0,1,0,0,1,2 박경수,8,장원준,3
0,0,1,1,0,0,0,1,0,1,0,2 박경수,8,장원준,3
1,0,0,0,1,0,1,0,0,0,1,7 박경수,8,탈보트,-1
0,1,0,0,1,0,1,0,1,0,0,7 박경수,8,탈보트,-1
0,0,1,1,0,0,0,1,0,1,0,7 박경수,8,정대훈,-1
0,0,1,0,0,1,0,1,0,1,0,7 박경수,8,권혁,4
1,0,0,1,0,0,0,1,0,0,1,6 박경수,8,안영명,3
1,0,0,0,1,0,1,0,0,1,0,6 박경수,8,송창식,4
0,1,0,1,0,0,0,1,1,0,0,6 박경수,8,김민우,-1
0,0,1,0,1,0,0,1,1,0,0,6 박경수,8,김민우,-1
1,0,0,1,0,0,0,1,0,1,0,6 박경수,8,우규민,0
0,1,0,1,0,0,0,1,1,0,0,6 박경수,8,우규민,0
0,0,1,0,1,0,0,1,0,1,0,6 박경수,8,소사,1
0,0,1,0,0,1,0,1,1,0,0,6 박경수,8,이동현,0
1,0,0,0,0,1,0,1,1,0,0,3 박경수,8,밴헤켄,-1
0,1,0,0,1,0,0,1,1,0,0,3 박경수,8,밴헤켄,-1
0,1,0,0,1,0,1,0,1,0,0,3 박경수,8,밴헤켄,-1
0,0,1,0,0,1,1,0,0,0,1,3 박경수,8,김세현,0
1,0,0,0,0,1,0,1,0,1,0,6 박경수,8,송신영,-1
1,0,0,0,0,1,1,0,0,1,0,6 박경수,8,송신영,-1
0,1,0,1,0,0,0,1,1,0,0,6 박경수,8,김대우,-1
0,0,1,1,0,0,0,1,1,0,0,6 박경수,8,손승락,0
1,0,0,0,0,1,0,1,0,1,0,6 박경수,8,문성현,-1
0,1,0,0,1,0,0,1,0,1,0,6 박경수,8,문성현,-1
0,1,0,1,0,0,0,1,1,0,0,6 박경수,8,김세현,0
1,0,0,0,1,0,0,1,1,0,0,5 박경수,8,박세웅,-1
0,1,0,0,0,1,0,1,1,0,0,5 박경수,8,박세웅,-1
0,0,1,0,1,0,0,1,0,0,1,5 박경수,8,홍성민,-1
1,0,0,1,0,0,0,1,0,1,0,6 박경수,8,레일리,-1
1,0,0,0,0,1,0,1,1,0,0,6 박경수,8,레일리,-1
1,0,0,0,0,1,1,0,1,0,0,6 박경수,8,구승민,-1
0,1,0,0,0,1,0,1,0,1,0,6 박경수,8,구승민,-1
0,0,1,1,0,0,0,1,0,1,0,6 박경수,8,김승회,0
0,0,1,0,0,1,0,1,1,0,0,6 박경수,8,이상화,4
1,0,0,0,1,0,1,0,1,0,0,6 박경수,8,이재곤,-1
0,1,0,0,0,1,0,1,0,1,0,6 박경수,8,이재곤,-1
0,1,0,1,0,0,0,1,0,0,1,6 박경수,8,홍성민,-1
0,0,1,1,0,0,0,1,1,0,0,6 박경수,8,정대현,-1
0,0,1,1,0,0,0,1,0,1,0,6 박경수,8,이성민,-1
1,0,0,0,0,1,0,1,1,0,0,6 박경수,8,차우찬,1
0,1,0,1,0,0,1,0,1,0,0,6 박경수,8,차우찬,1
0,0,1,1,0,0,0,1,1,0,0,6 박경수,8,차우찬,1
0,0,1,0,0,1,0,1,1,0,0,6 박경수,8,심창민,0
1,0,0,1,0,0,0,1,1,0,0,6 박경수,8,클로이드,-1
0,1,0,0,1,0,0,1,1,0,0,6 박경수,8,클로이드,-1
0,1,0,0,1,0,1,0,1,0,0,6 박경수,8,클로이드,-1
1,0,0,0,1,0,0,1,1,0,0,6 박경수,8,에반,-1
0,1,0,0,0,1,0,1,1,0,0,6 박경수,8,에반,-1
0,1,0,0,1,0,0,1,1,0,0,6 박경수,8,에반,-1
0,0,1,1,0,0,0,1,0,1,0,6 박경수,8,한기주,-1
1,0,0,0,1,0,0,1,1,0,0,6 박경수,8,스틴슨,-1
0,1,0,0,1,0,0,1,0,0,1,6 박경수,8,스틴슨,-1
0,1,0,0,0,1,0,1,1,0,0,6 박경수,8,스틴슨,-1
0,0,1,0,1,0,0,1,1,0,0,6 박경수,8,윤석민,-1
1,0,0,0,1,0,1,0,0,1,0,6 박경수,8,김광현,-1
1,0,0,1,0,0,1,0,0,1,0,6 박경수,8,김광현,-1
0,1,0,1,0,0,0,1,0,1,0,6 박경수,8,김광현,-1
0,0,1,1,0,0,0,1,1,0,0,6 박경수,8,윤길현,2
0,0,1,0,1,0,0,1,0,0,1,6 박경수,8,정우람,-1
1,0,0,1,0,0,0,1,0,1,0,6 박경수,8,채병용,2
1,0,0,0,1,0,1,0,0,1,0,6 박경수,8,문광은,-1
0,1,0,0,1,0,0,1,0,1,0,6 박경수,8,전유수,2
0,0,1,0,1,0,0,1,1,0,0,6 박경수,8,박정배,0
0,0,1,0,0,1,0,1,1,0,0,6 박경수,8,박민호,-1
1,0,0,0,0,1,0,1,1,0,0,6 박경수,8,로저스,-1
0,1,0,1,0,0,0,1,1,0,0,6 박경수,8,로저스,-1
0,0,1,0,0,1,0,1,1,0,0,6 박경수,8,로저스,-1
1,0,0,0,0,1,0,1,0,1,0,6 박경수,8,송창식,4
0,1,0,0,0,1,1,0,1,0,0,6 박경수,8,송창식,4
0,1,0,0,0,1,1,0,1,0,0,6 박경수,8,송창식,4
1,0,0,0,0,1,1,0,1,0,0,6 박경수,8,박세웅,-1
0,1,0,1,0,0,0,1,1,0,0,6 박경수,8,박세웅,-1
0,1,0,1,0,0,0,1,1,0,0,6 박경수,8,심수창,4
0,0,1,0,0,1,1,0,1,0,0,6 박경수,8,홍성민,-1
1,0,0,1,0,0,1,0,1,0,0,5 박경수,8,이재곤,-1
1,0,0,0,1,0,0,1,1,0,0,5 박경수,8,김승회,0
0,1,0,0,1,0,0,1,0,1,0,5 박경수,8,김승회,0
0,0,1,0,0,1,0,1,1,0,0,5 박경수,8,김성배,-1
1,0,0,0,1,0,1,0,0,0,1,6 박경수,8,이민호,0
1,0,0,1,0,0,1,0,1,0,0,6 박경수,8,손민한,-1
0,1,0,0,1,0,0,1,0,1,0,6 박경수,8,손민한,-1
0,0,1,1,0,0,0,1,1,0,0,6 박경수,8,박진우,-1
1,0,0,0,1,0,0,1,0,1,0,6 박경수,8,송신영,-1
1,0,0,1,0,0,0,1,1,0,0,6 박경수,8,김동준,-1
1,0,0,0,0,1,1,0,0,1,0,6 박경수,8,김동준,-1
0,1,0,1,0,0,0,1,0,1,0,6 박경수,8,양훈,-1
1,0,0,1,0,0,0,1,0,1,0,6 박경수,8,피어밴드,-1
0,1,0,0,1,0,1,0,1,0,0,6 박경수,8,피어밴드,-1
0,1,0,0,1,0,0,1,0,0,1,6 박경수,8,피어밴드,-1
1,0,0,0,0,1,0,1,0,0,1,5 박경수,8,송창식,4
1,0,0,1,0,0,0,1,1,0,0,5 박경수,8,송창식,4
0,1,0,0,1,0,1,0,1,0,0,5 박경수,8,송창식,4
0,0,1,0,0,1,0,1,0,1,0,5 박경수,8,배영수,-1
0,0,1,0,1,0,1,0,0,0,1,5 박경수,8,김민우,-1
1,0,0,0,1,0,0,1,1,0,0,5 박경수,8,안영명,3
0,1,0,1,0,0,0,1,1,0,0,5 박경수,8,안영명,3
0,0,1,0,1,0,0,1,0,1,0,5 박경수,8,안영명,3
0,0,1,0,0,1,1,0,0,1,0,5 박경수,8,권혁,4
1,0,0,0,1,0,0,1,0,1,0,5 박경수,8,유희관,1
0,1,0,0,1,0,0,1,1,0,0,5 박경수,8,유희관,1
0,1,0,0,0,1,0,1,1,0,0,5 박경수,8,유희관,1
0,0,1,0,1,0,1,0,0,0,1,5 박경수,8,노경은,5
1,0,0,0,0,1,0,1,0,1,0,5 박경수,8,이재우,-1
1,0,0,1,0,0,1,0,1,0,0,5 박경수,8,이현호,-1
0,1,0,0,0,1,1,0,0,1,0,5 박경수,8,이현호,-1
0,0,1,0,1,0,0,1,1,0,0,5 박경수,8,함덕주,0
1,0,0,1,0,0,0,1,1,0,0,5 박경수,8,피어밴드,-1
0,1,0,0,1,0,1,0,0,1,0,5 박경수,8,피어밴드,-1
0,1,0,0,0,1,1,0,1,0,0,5 박경수,8,피어밴드,-1
0,0,1,0,0,1,0,1,1,0,0,5 박경수,8,문성현,-1
1,0,0,0,1,0,0,1,0,1,0,5 박경수,8,박정수,-1
1,0,0,0,1,0,0,1,0,1,0,5 박경수,8,박정수,-1
0,1,0,1,0,0,1,0,0,1,0,5 박경수,8,유창식,-1
0,0,1,0,1,0,0,1,0,1,0,5 박경수,8,한승혁,3
1,0,0,1,0,0,0,1,1,0,0,5 박경수,8,양현종,1
0,1,0,1,0,0,0,1,0,1,0,5 박경수,8,김광수,-1
0,1,0,1,0,0,0,1,1,0,0,5 박경수,8,최영필,-1
0,0,1,0,0,1,0,1,1,0,0,5 박경수,8,문경찬,-1
1,0,0,0,0,1,1,0,0,0,1,5 박경수,8,김광현,-1
1,0,0,0,1,0,1,0,1,0,0,5 박경수,8,김광현,-1
0,1,0,0,1,0,0,1,0,0,1,5 박경수,8,전유수,2
0,1,0,0,0,1,1,0,0,0,1,5 박경수,8,박민호,-1
0,0,1,0,0,1,0,1,1,0,0,5 박경수,8,윤석주,-1
1,0,0,1,0,0,1,0,0,1,0,5 박경수,8,채병용,2
1,0,0,1,0,0,0,1,0,0,1,5 박경수,8,채병용,2
0,1,0,1,0,0,1,0,1,0,0,5 박경수,8,박정배,0
0,0,1,0,1,0,0,1,0,1,0,5 박경수,8,윤길현,2
0,0,1,0,0,1,0,1,1,0,0,5 박경수,8,정우람,-1
1,0,0,0,1,0,1,0,1,0,0,6 박경수,8,박세웅,-1
0,1,0,1,0,0,0,1,1,0,0,6 박경수,8,박세웅,-1
0,1,0,0,0,1,0,1,1,0,0,6 박경수,8,박세웅,-1
0,0,1,1,0,0,1,0,1,0,0,6 박경수,8,홍성민,-1
0,0,1,0,0,1,1,0,1,0,0,6 박경수,8,정대현,-1
1,0,0,0,1,0,1,0,0,0,1,6 박경수,8,린드블럼,-1
0,1,0,1,0,0,0,1,1,0,0,6 박경수,8,린드블럼,-1
0,1,0,0,1,0,0,1,1,0,0,6 박경수,8,린드블럼,-1
1,0,0,0,1,0,0,1,1,0,0,7 박경수,8,소사,1
0,1,0,0,1,0,0,1,1,0,0,7 박경수,8,소사,1
0,0,1,0,0,1,1,0,0,1,0,7 박경수,8,소사,1
1,0,0,0,0,1,0,1,0,1,0,7 박경수,8,윤성환,5
0,1,0,0,1,0,1,0,1,0,0,7 박경수,8,윤성환,5
0,1,0,0,0,1,1,0,1,0,0,7 박경수,8,윤성환,5
0,0,1,1,0,0,0,1,1,0,0,7 박경수,8,임창용,3
1,0,0,1,0,0,0,1,1,0,0,6 박경수,8,차우찬,1
1,0,0,0,1,0,1,0,1,0,0,6 박경수,8,차우찬,1
0,1,0,0,1,0,1,0,0,0,1,6 박경수,8,차우찬,1
0,0,1,0,1,0,0,1,1,0,0,6 박경수,8,심창민,0
1,0,0,1,0,0,0,1,0,1,0,6 박경수,8,우규민,0
0,1,0,0,0,1,0,1,0,1,0,6 박경수,8,우규민,0
1,0,0,0,0,1,0,1,1,0,0,7 박경수,8,스와잭,-1
0,1,0,0,1,0,0,1,0,0,1,7 박경수,8,스와잭,-1
0,1,0,0,0,1,1,0,0,1,0,7 박경수,8,스와잭,-1
0,0,1,0,0,1,1,0,1,0,0,7 박경수,8,노경은,5
0,0,1,0,0,1,1,0,0,1,0,7 박경수,8,김명성,-1
1,0,0,1,0,0,0,1,0,0,1,6 박경수,8,장원준,3
0,1,0,0,1,0,0,1,1,0,0,6 박경수,8,장원준,3
0,1,0,0,1,0,1,0,0,0,1,6 박경수,8,장원준,3
0,0,1,0,1,0,0,1,1,0,0,6 박경수,8,니퍼트,1
1,0,0,1,0,0,1,0,1,0,0,5 박경수,8,이태양,-1
0,1,0,0,1,0,0,1,1,0,0,5 박경수,8,이태양,-1
1,0,0,1,0,0,0,1,1,0,0,6 박경수,8,임준혁,4
0,1,0,0,1,0,1,0,0,1,0,6 박경수,8,임준혁,4
0,1,0,0,1,0,0,1,0,1,0,6 박경수,8,임준혁,4
0,0,1,0,1,0,0,1,1,0,0,6 박경수,8,최영필,-1
1,0,0,1,0,0,1,0,1,0,0,5 박경수,8,루카스,-1
0,1,0,0,0,1,0,1,1,0,0,5 박경수,8,루카스,-1
0,0,1,1,0,0,0,1,0,1,0,5 박경수,8,루카스,-1
0,0,1,0,1,0,1,0,1,0,0,5 박경수,8,임정우,4
1,0,0,1,0,0,0,1,0,0,1,5 박경수,8,류제국,-1
0,1,0,1,0,0,0,1,1,0,0,5 박경수,8,류제국,-1
0,1,0,0,0,1,0,1,0,0,1,5 박경수,8,류제국,-1
0,0,1,1,0,0,0,1,0,1,0,5 박경수,8,김지용,-1
1,0,0,0,1,0,0,1,1,0,0,5 박경수,8,클로이드,-1
0,1,0,1,0,0,0,1,1,0,0,5 박경수,8,클로이드,-1
1,0,0,1,0,0,0,1,1,0,0,6 박경수,8,정인욱,-1
0,1,0,1,0,0,0,1,0,0,1,6 박경수,8,정인욱,-1
0,1,0,0,0,1,1,0,1,0,0,6 박경수,8,정인욱,-1
0,0,1,1,0,0,0,1,1,0,0,6 박경수,8,안지만,-1
1,0,0,0,0,1,1,0,0,1,0,6 박경수,8,장원준,3
1,0,0,0,1,0,0,1,1,0,0,6 박경수,8,노경은,5
0,1,0,0,1,0,0,1,1,0,0,6 박경수,8,노경은,5
0,0,1,0,0,1,1,0,0,1,0,6 박경수,8,진야곱,-1
0,0,1,1,0,0,0,1,1,0,0,6 박경수,8,이원재,-1
1,0,0,0,1,0,1,0,1,0,0,6 박경수,8,양훈,-1
0,1,0,0,0,1,1,0,1,0,0,6 박경수,8,양훈,-1
0,0,1,1,0,0,0,1,0,1,0,6 박경수,8,한현희,-1
0,0,1,1,0,0,0,1,1,0,0,6 박경수,8,손승락,0
1,0,0,0,1,0,0,1,0,0,1,5 박경수,8,허준혁,-1
